sa2_code_2021,median_weekly_rent,uni_share,uni_students,total_students,overseas_share,p_australia_tot,p_tot_tot,intl_student_proxy,suburb
201011001,370,0.14125087842586087,804,5692,0.1875853875853876,13677,16835,0.026496600776291575,SA2_201011001
201011002,313,0.20395653385344106,732,3589,0.1813535570027203,9931,12131,0.03698824288826728,SA2_201011002
201011005,330,0.1697019867549669,410,2416,0.14268007161547996,6225,7261,0.02421309162348791,SA2_201011005
201011006,360,0.13867248363976317,445,3209,0.15195572647969233,9041,10661,0.021072077994223462,SA2_201011006
201011007,350,0.08716323296354993,110,1262,0.10023640661938535,3806,4230,0.008736929261594603,SA2_201011007
201011008,260,0.08972340903980211,399,4447,0.15215548164090523,13000,15333,0.01365190851691504,SA2_201011008
201011481,288,0.16219369894982497,417,2571,0.1550923537302652,8188,9691,0.025155002530346398,SA2_201011481
201011482,300,0.14265060240963856,592,4150,0.12922033898305085,12844,14750,0.018433359199509905,SA2_201011482
201011483,295,0.16844919786096257,630,3740,0.18200408997955012,10000,12225,0.030658442964469672,SA2_201011483
201011484,260,0.12145196506550218,445,3664,0.1759896072138163,10783,13086,0.021374283627223867,SA2_201011484
201021009,330,0.09192944949225014,172,1871,0.19911571885958226,5253,6559,0.018304598420015045,SA2_201021009
201021010,250,0.07580720636406177,162,2137,0.18045763760049474,6626,8085,0.013679989373551778,SA2_201021010
201021011,330,0.09289176090468497,230,2476,0.24630838774485184,7503,9955,0.022880019863213214,SA2_201021011
201021012,270,0.08627038400841662,164,1901,0.18392969240426868,5200,6372,0.01586768519426621,SA2_201021012
201031013,200,0.05843439911797133,53,907,0.19648924122310304,2838,3532,0.011481730744018148,SA2_201031013
201031014,218,0.050700466977985324,76,1499,0.18992248062015504,3762,4644,0.009629158457059228,SA2_201031014
201031015,250,0.07358093903293624,105,1427,0.17368205966489578,4044,4894,0.01277968904331749,SA2_201031015
201031016,240,0.0577319587628866,112,1940,0.15637254901960784,6884,8160,0.009027693551647464,SA2_201031016
201031017,200,0.04628330995792426,66,1426,0.20865001809627218,4373,5526,0.009657013460276271,SA2_201031017
202011018,280,0.1335110249575963,551,4127,0.18608078236988412,12151,14929,0.02484383597911465,SA2_202011018
202011019,280,0.07626416137054436,276,3619,0.14835122403274384,11028,12949,0.011313881689150955,SA2_202011019
202011020,295,0.15773968934118907,589,3734,0.1647841006577066,11683,13988,0.02599299284611387,SA2_202011020
202011021,290,0.218436873747495,654,2994,0.14284200487443044,8089,9437,0.031201960984595024,SA2_202011021
202011022,290,0.087248322147651,494,5662,0.16295205056313264,17614,21043,0.014217293002152511,SA2_202011022
202011023,380,0.08579545454545455,151,1760,0.08408843783979703,5054,5518,0.007214405746482586,SA2_202011023
202011024,400,0.10099857346647646,354,3505,0.11773486332680287,9457,10719,0.011891053243277666,SA2_202011024
202011025,330,0.08400718778077268,374,4452,0.14640730998200194,12331,14446,0.012299266382135831,SA2_202011025
202021026,320,0.08399366085578447,212,2524,0.12416107382550336,7308,8344,0.010428743126389348,SA2_202021026
202021027,310,0.08921399885255307,311,3486,0.20022903453136012,9079,11352,0.017863232856928573,SA2_202021027
202021028,280,0.0910267471958585,211,2318,0.1886178861788618,7485,9225,0.017169272641820468,SA2_202021028
202021029,260,0.049429657794676805,65,1315,0.22718293164757014,3912,5062,0.011229574568130844,SA2_202021029
202021030,351,0.09805924412665985,288,2937,0.21122893391403144,8331,10562,0.02071294959729011,SA2_202021030
202021031,392,0.10834371108343711,261,2409,0.20870549754686124,6290,7949,0.022611928127742126,SA2_202021031
202031032,230,0.06589673913043478,97,1472,0.16234292663153627,4133,4934,0.010697869485909658,SA2_202031032
202031033,170,0.04541015625,93,2048,0.2053779667992866,5792,7289,0.009326245562662917,SA2_202031033
203011034,386,0.07589461266220998,193,2543,0.13154500902759866,6734,7754,0.009983557507796515,SA2_203011034
203011035,308,0.0742393509127789,183,2465,0.16113919368758475,6804,8111,0.011962869145974851,SA2_203011035
203011036,300,0.0889348500517063,172,1934,0.15436951920169337,5593,6614,0.013728830042756596,SA2_203011036
203021037,350,0.20722610722610724,889,4290,0.21042818139441966,11857,15017,0.04360621288103475,SA2_203021037
203021039,340,0.2841057868551977,1085,3819,0.2346712085308057,10335,13504,0.06667144835190474,SA2_203021039
203021040,335,0.18902027027027027,1119,5920,0.19099056603773584,17151,21200,0.03610108841152473,SA2_203021040
203021042,365,0.27174579806158755,2215,8151,0.2188150120662395,18775,24034,0.05946206008179616,SA2_203021042
203021043,370,0.09157724533294134,623,6803,0.20781092376423116,16491,20817,0.019030751948422166,SA2_203021043
203021044,375,0.11108056090184218,404,3637,0.1675708257986739,11048,13272,0.018613861320501583,SA2_203021044
203021045,300,0.09979838709677419,396,3968,0.21193894709610658,12185,15462,0.02115116508317999,SA2_203021045
203021046,360,0.17408536585365852,571,3280,0.1777884155098133,8588,10445,0.03095036135856811,SA2_203021046
203021047,340,0.13136209403780902,542,4126,0.32681228236783794,10633,15795,0.042930745769114924,SA2_203021047
203021485,420,0.20107418596844578,599,2979,0.21970873786407766,8037,10300,0.044177755616174055,SA2_203021485
203021486,280,0.08103975535168195,477,5886,0.3298226466575716,12281,18325,0.026728746594573843,SA2_203021486
203021487,390,0.2026990185387132,1487,7336,0.21556354238177927,19425,24763,0.043694518473514965,SA2_203021487
203021488,254,0.07048940832724616,193,2738,0.3689095127610209,5712,9051,0.02600421328081703,SA2_203021488
203031048,380,0.11310216430067489,486,4297,0.18699767815681373,13656,16797,0.021149842118736672,SA2_203031048
203031049,390,0.13994743758212877,213,1522,0.19136990696182227,5041,6234,0.02678172810963741,SA2_203031049
203031051,340,0.08187134502923976,168,2052,0.24150587248322147,7233,9536,0.019772410612661405,SA2_203031051
203031052,400,0.125,150,1200,0.18155462946185905,4517,5519,0.02269432868273238,SA2_203031052
203031053,500,0.13034491667743187,1009,7741,0.1695858901938473,20434,24607,0.022104658726985135,SA2_203031053
203031489,420,0.1424449108079748,543,3812,0.19174093355686933,9160,11333,0.027312520178746077,SA2_203031489
203031490,420,0.11458895484799424,637,5559,0.16190574404454985,16254,19394,0.018552609993951835,SA2_203031490
204011054,250,0.07269279393173199,115,1582,0.19537199765670768,5494,6828,0.014202136365689877,SA2_204011054
204011055,250,0.05459610027855153,98,1795,0.19575267263796592,5567,6922,0.010687332545136858,SA2_204011055
204011056,330,0.08966732760519938,407,4539,0.17297436226948532,12871,15563,0.01551014880891838,SA2_204011056
204011057,320,0.04926590538336052,151,3065,0.20414566891699154,8370,10517,0.010057421209287348,SA2_204011057
204011058,285,0.05509641873278237,60,1089,0.19594445668944235,3648,4537,0.010795837834129055,SA2_204011058
204011059,250,0.06232914160743576,114,1829,0.2056629623991475,5218,6569,0.0128187959067812,SA2_204011059
204011060,265,0.10091047040971168,133,1318,0.18342303552206674,3793,4645,0.01850930479850901,SA2_204011060
204011061,260,0.0,0,87,0.2647058823529412,175,238,0.0,SA2_204011061
204011062,300,0.050434782608695654,58,1150,0.2415112386417982,3172,4182,0.01218056681845591,SA2_204011062
204021063,250,0.05590994371482176,149,2665,0.18628719275549807,8806,10822,0.010415306461752049,SA2_204021063
204021064,220,0.03946002076843198,38,963,0.1708542713567839,3135,3781,0.006741913096114007,SA2_204021064
204021065,243,0.06622516556291391,70,1057,0.11860637509266123,3567,4047,0.00785472682732856,SA2_204021065
204021066,260,0.07630597014925374,409,5360,0.15712704959259632,16758,19882,0.011989731955852966,SA2_204021066
204021067,250,0.05858208955223881,157,2680,0.14760705289672543,8460,9925,0.00864712959133802,SA2_204021067
204031068,300,0.07296137339055794,102,1398,0.1712795828319294,4132,4986,0.012496793597179399,SA2_204031068
204031069,298,0.08730476571886263,218,2497,0.23374143547118947,6822,8903,0.020406741262602845,SA2_204031069
204031070,260,0.06526806526806526,56,858,0.15954773869346733,2676,3184,0.010413372222417448,SA2_204031070
204031071,250,0.08530405405405406,101,1184,0.20273972602739726,3783,4745,0.017294520547945207,SA2_204031071
204031072,210,0.05263157894736842,86,1634,0.17817947062621045,5092,6196,0.009377866875063708,SA2_204031072
204031073,290,0.07542632269348491,345,4574,0.15029877890361132,13082,15396,0.01133648419802053,SA2_204031073
204031075,280,0.0754017305315204,122,1618,0.14307603907297453,4474,5221,0.01078818094369771,SA2_204031075
204031491,385,0.08713010803193988,371,4258,0.14501486930662075,10925,12778,0.012635161228923508,SA2_204031491
204031492,260,0.07596425211665099,323,4252,0.1931441453388145,12169,15082,0.014672050551372785,SA2_204031492
205011076,330,0.08134567461730154,457,5618,0.1801952156981743,16210,19773,0.014658101383778151,SA2_205011076
205011077,250,0.07196969696969698,133,1848,0.1798025816249051,5401,6585,0.012940337313913626,SA2_205011077
205011078,300,0.08618504435994931,204,2367,0.16933556405353728,6951,8368,0.014594193099671148,SA2_205011078
205011079,320,0.10547417116422514,684,6485,0.1873671424233222,18732,23051,0.019762394050509235,SA2_205011079
205021081,280,0.05864197530864197,247,4212,0.18802601377199693,12735,15684,0.01102621685699982,SA2_205021081
205021082,250,0.048604860486048604,108,2222,0.17575392038600723,6833,8290,0.008542494780237974,SA2_205021082
205021084,270,0.04673913043478261,129,2760,0.23118953780007165,8583,11164,0.010805597962394654,SA2_205021084
205021085,190,0.050662061024755324,88,1737,0.22000891928051136,5247,6727,0.011146105294579736,SA2_205021085
205021086,310,0.061708860759493674,78,1264,0.2162820696574459,5468,6977,0.01334652012126644,SA2_205021086
205031087,250,0.05854084753167322,134,2289,0.219987296210036,7368,9446,0.01287824276633675,SA2_205031087
205031088,346,0.0,0,31,0.26618705035971224,102,139,0.0,SA2_205031088
205031089,280,0.06177606177606178,160,2590,0.17831741515952043,8087,9842,0.011015747654642189,SA2_205031089
205031090,270,0.06367271608735774,207,3251,0.1785776386715354,9448,11502,0.01137052328668343,SA2_205031090
205031091,330,0.07578659370725034,277,3655,0.25371403724907604,10298,13799,0.019228122658821904,SA2_205031091
205031092,100,0.0,0,5,0.25,12,16,0.0,SA2_205031092
205031093,298,0.07271885132005558,471,6477,0.2135712152881457,21070,26792,0.015530653450782249,SA2_205031093
205041094,230,0.10443864229765012,360,3447,0.18451981195433176,9714,11912,0.01927099863752812,SA2_205041094
205041095,210,0.06281352235550709,288,4585,0.21178647851483431,13629,17291,0.013303054702785668,SA2_205041095
205041096,215,0.06308851224105462,268,4248,0.2795177383592018,10398,14432,0.017634358258066404,SA2_205041096
205041098,250,0.07158836689038031,96,1341,0.13490545995326111,4072,4707,0.009657661562649566,SA2_205041098
205041493,250,0.09557522123893805,324,3390,0.19525,9657,12000,0.018661061946902657,SA2_205041493
205041494,300,0.10433884297520661,505,4840,0.17988348591130662,13796,16822,0.018768834790332613,SA2_205041494
205051099,20,0.0,0,9,0.391304347826087,14,23,0.0,SA2_205051099
205051100,200,0.07544006705783739,90,1193,0.21281790437436418,3869,4915,0.016054996977110457,SA2_205051100
205051101,250,0.05779504613890238,238,4118,0.1604093250203307,12389,14756,0.0092708643406602,SA2_205051101
205051102,236,0.03471882640586797,71,2045,0.2226055194805195,3831,4928,0.007728602387832217,SA2_205051102
205051103,280,0.09135172733596104,394,4313,0.185674138945167,12460,15301,0.01696165331425824,SA2_205051103
205051104,240,0.04113687359760658,55,1337,0.2094558429973238,4431,5605,0.008616358537661038,SA2_205051104
206011106,421,0.4185303514376997,1441,3443,0.3403203014601978,8403,12738,0.14243437537152048,SA2_206011106
206011107,365,0.3283325135268077,1335,4066,0.33468361503003213,9526,14318,0.10988751255904892,SA2_206011107
206011109,421,0.20166720102596986,629,3119,0.2539942252165544,7751,10390,0.05122230447618234,SA2_206011109
206011495,431,0.40389648153533003,1389,3439,0.33328161365399533,8594,12890,0.1346112711152659,SA2_206011495
206011496,450,0.44337979094076657,1527,3444,0.33682507894939534,8610,12983,0.1493414330881901,SA2_206011496
206011497,416,0.3129059587687094,1108,3541,0.36067012365376944,8014,12535,0.1128558308411117,SA2_206011497
206011498,450,0.23513379583746283,949,4036,0.30076259710640724,9811,14031,0.07071945110356305,SA2_206011498
206021110,381,0.27486910994764396,735,2674,0.25583722481654436,6693,8994,0.07032175027679884,SA2_206021110
206021112,396,0.27341105678826627,1454,5318,0.2952058776890956,13334,18919,0.08071255098908331,SA2_206021112
206021499,461,0.2681359044995409,1168,4356,0.2735598619591187,10946,15068,0.07335122102117783,SA2_206021499
206021500,490,0.2813342318059299,835,2968,0.2821633168268764,7393,10299,0.0793821999833025,SA2_206021500
206031113,370,0.21692439862542956,1010,4656,0.32749654400631956,10216,15191,0.0710419908604774,SA2_206031113
206031115,324,0.28774928774928776,808,2808,0.4410369553226696,5067,9065,0.12690806976521263,SA2_206031115
206031116,400,0.26859122401847574,1163,4330,0.3141025641025641,11128,16224,0.08436519215964942,SA2_206031116
206031501,382,0.22678683714106057,1082,4771,0.26567759630968707,11780,16042,0.06025218176631344,SA2_206031501
206031502,371,0.25874125874125875,888,3432,0.2925108686736117,8625,12191,0.07568463035610933,SA2_206031502
206041117,365,0.6303535856573705,5063,8032,0.6137496247373161,6433,16655,0.3868792766490328,SA2_206041117
206041118,411,0.3550397592950784,1652,4653,0.703027173562254,4601,15493,0.24960259847944197,SA2_206041118
206041119,480,0.3761105626850938,381,1013,0.3278186274509804,3291,4896,0.12329604842924337,SA2_206041119
206041120,401,0.7391304347826086,17,23,0.45454545454545453,42,77,0.33596837944664026,SA2_206041120
206041121,416,0.31994689678061733,964,3013,0.3469520707305724,7017,10745,0.11100623836185589,SA2_206041121
206041124,396,0.7053831874834261,2660,3771,0.42757297519528575,4177,7297,0.30160278812502256,SA2_206041124
206041125,457,0.24388789505068575,409,1677,0.4088432196792776,3797,6423,0.09971191225332413,SA2_206041125
206041503,375,0.4275895925380461,1742,4074,0.6934402924451666,3019,9848,0.2965078520960923,SA2_206041503
206041504,361,0.5691165059306064,5134,9021,0.8390041493775934,2716,16870,0.47749110995505645,SA2_206041504
206041505,376,0.4381849050779441,2839,6479,0.7731978527607362,3549,15648,0.33880362771843336,SA2_206041505
206041506,381,0.4107488702388638,2545,6196,0.5116710366438575,7636,15637,0.21016830023541275,SA2_206041506
206041508,430,0.3559133814547474,641,1801,0.6483057403682501,2273,6463,0.2307406882709874,SA2_206041508
206041509,408,0.44504612916165265,2219,4986,0.675051239053475,5232,16101,0.3004289409265265,SA2_206041509
206041510,390,0.4033519553072626,1083,2685,0.5891753961858716,3059,7446,0.2376450480705024,SA2_206041510
206051128,493,0.2413711021185432,1014,4201,0.3849605055292259,9733,15825,0.0929183414917008,SA2_206051128
206051129,415,0.23578050613881232,941,3991,0.3223107031988123,10042,14818,0.07599458073417248,SA2_206051129
206051130,522,0.17286382664368383,702,4061,0.3433794466403162,10632,16192,0.0593578851370357,SA2_206051130
206051134,384,0.27931722456218133,1260,4511,0.3796875988111048,9809,15813,0.10605328630059678,SA2_206051134
206051511,585,0.22135007849293564,141,637,0.5799685369690614,801,1907,0.1283760811815348,SA2_206051511
206051512,421,0.2516254876462939,774,3076,0.4069101171641153,6935,11693,0.10238895665963109,SA2_206051512
206051513,381,0.27241847826086957,802,2944,0.4571982794973433,6436,11857,0.12454925956415398,SA2_206051513
206051514,392,0.24119947848761408,925,3835,0.4606003752345216,7475,13858,0.11109657029776596,SA2_206051514
206061135,421,0.2982456140350877,714,2394,0.3273350471293916,6280,9336,0.09762624212630977,SA2_206061135
206061136,421,0.3535777385159011,1601,4528,0.36618023955227785,12118,19119,0.12947318099010532,SA2_206061136
206061138,490,0.2779955207166853,993,3572,0.3711881417432255,8145,12953,0.10318864074776678,SA2_206061138
206061515,426,0.43267678398450116,1340,3097,0.5000893495353824,5595,11192,0.21637705146187036,SA2_206061515
206061516,395,0.3272196748645269,785,2399,0.4246906127377,5718,9939,0.1389671242180469,SA2_206061516
206071139,425,0.3654441007512152,827,2263,0.39403609154929575,5507,9088,0.14399816513975588,SA2_206071139
206071140,541,0.43089074155331286,982,2279,0.26105546054238943,6049,8186,0.11248638097965179,SA2_206071140
206071141,425,0.3371996685998343,814,2414,0.41616733849003157,5359,9179,0.1403314886209137,SA2_206071141
206071142,451,0.3125,910,2912,0.39746908254242164,6285,10431,0.12420908829450676,SA2_206071142
206071143,481,0.34138625251653726,1187,3477,0.28925749158907754,9084,12781,0.09874853106592897,SA2_206071143
206071145,500,0.27196500182282174,746,2743,0.2510400811770675,7381,9855,0.06827411613492249,SA2_206071145
206071517,508,0.3438170121515368,1443,4197,0.2824967460811499,12679,17671,0.09712718718015233,SA2_206071517
206071518,400,0.3322928490351873,1171,3524,0.4256868825268623,7964,13867,0.14145270699175816,SA2_206071518
207011146,455,0.21467181467181468,556,2590,0.307092555331992,5510,7952,0.06592411612532338,SA2_207011146
207011147,461,0.2551416375630578,1315,5154,0.47027160799356554,8562,16163,0.1199858681628907,SA2_207011147
207011148,554,0.23165647581989995,1667,7196,0.4576054537707712,11457,21123,0.10600726673650301,SA2_207011148
207011149,490,0.2653828794945088,1764,6647,0.3398172569706104,14017,21232,0.09018168215678601,SA2_207011149
207011150,522,0.24306688417618272,1341,5517,0.29039158595281955,11942,16829,0.070584577988532,SA2_207011150
207011152,411,0.3051524710830705,1451,4755,0.3418770721754654,10322,15684,0.1043246333809885,SA2_207011152
207011154,466,0.24293243890752275,507,2087,0.30345572354211664,4515,6482,0.07371923902053336,SA2_207011154
207011155,475,0.2487936691758348,1289,5181,0.3102107375815354,10998,15944,0.07717846762065221,SA2_207011155
207011519,401,0.37069753274444106,1217,3283,0.2885743174924166,7036,9890,0.10697378750784982,SA2_207011519
207011520,400,0.38393574297188754,1434,3735,0.34640796186334366,7815,11957,0.13299839820938014,SA2_207011520
207011521,501,0.2849519743863394,1068,3748,0.3293681579174209,7780,11601,0.09385410689856072,SA2_207011521
207011522,456,0.25119077463023315,1002,3989,0.3455019556714472,8534,13039,0.0867869038813713,SA2_207011522
