sa2_code_2021,median_weekly_rent,uni_share,uni_students,total_students,overseas_share,p_australia_tot,p_tot_tot,intl_student_proxy,suburb
207021156,460,0.23055841041452552,673,2919,0.43883426344228893,6335,11289,0.10117693021468326,SA2_207021156
207021157,450,0.2449245939675174,1689,6896,0.579592165712904,10432,24814,0.14195637585398707,SA2_207021157
207021159,513,0.19821162444113263,931,4697,0.4546151125780974,9253,16966,0.09010999995959307,SA2_207021159
207021160,475,0.17575913535769427,683,3886,0.42794729053625535,8118,14191,0.07521564576332022,SA2_207021160
207021424,497,0.21170970614425647,951,4492,0.5297345584481878,7370,15672,0.1121499477035233,SA2_207021424
207021425,460,0.1727292065517975,812,4701,0.565872913161641,6709,15454,0.09774277929956446,SA2_207021425
207031161,420,0.2171945701357466,1488,6851,0.3613950963539311,14117,22106,0.07849305260175879,SA2_207031161
207031162,410,0.19690533980582525,649,3296,0.39866532589816256,6578,10939,0.07849933146477776,SA2_207031162
207031163,391,0.29793510324483774,2424,8136,0.5886344730966245,9396,22841,0.17537487251551348,SA2_207031163
207031164,438,0.22208758871386533,1283,5777,0.46005737614476444,9787,18126,0.10217303333801848,SA2_207031164
207031165,401,0.41131105398457585,1920,4668,0.5333171206225681,5757,12336,0.21935922699128765,SA2_207031165
207031166,439,0.2603924176920519,783,3007,0.5466978922716628,4839,10675,0.1423559859157672,SA2_207031166
207031167,462,0.2613418530351438,818,3130,0.3275624631123352,6836,10166,0.08560578109453362,SA2_207031167
208011168,612,0.18164794007490637,776,4272,0.2637472362884245,10323,14021,0.0479091421722419,SA2_208011168
208011169,600,0.21565641181845874,1416,6566,0.3090341857808243,15725,22758,0.06664520363473153,SA2_208011169
208011170,602,0.18042584983190138,966,5354,0.3269044740024184,11133,16540,0.05898201753573705,SA2_208011170
208011171,450,0.16530450830477195,627,3793,0.3079025645148324,8609,12439,0.050897682032902694,SA2_208011171
208011172,471,0.20441202632983455,1149,5621,0.3141758241758242,12482,18200,0.06422131684362604,SA2_208011172
208011173,486,0.19625226677412855,974,4963,0.2908745247148289,12309,17358,0.057084784822132445,SA2_208011173
208021174,491,0.20067516879219804,1605,7998,0.3994617609254499,14951,24896,0.08016205629974332,SA2_208021174
208021176,395,0.3026762156049755,1606,5306,0.4621236646163807,9969,18534,0.13987384194758903,SA2_208021176
208021177,426,0.26540662851058167,1994,7513,0.39026026294606925,13635,22362,0.10357766063016932,SA2_208021177
208021178,483,0.21338833677104818,1138,5333,0.4133886583679115,10603,18075,0.08821231824914369,SA2_208021178
208021179,426,0.21034180543382996,720,3423,0.3263608870967742,8019,11904,0.06864733821492182,SA2_208021179
208021180,416,0.2518018018018018,559,2220,0.41993917757503635,4387,7563,0.10574144156056095,SA2_208021180
208021181,390,0.2702410939186758,751,2779,0.36353933183904363,5963,9369,0.09824326671864764,SA2_208021181
208021182,391,0.2558431766775572,1018,3979,0.4592474101157831,7099,13128,0.11749531628496285,SA2_208021182
208021426,508,0.1657288074060628,913,5509,0.40101308569016464,9933,16583,0.06645942044565625,SA2_208021426
208021427,490,0.16440763052208834,655,3984,0.3571885893149321,9036,14057,0.058724529618795304,SA2_208021427
208031183,510,0.17861080485115766,486,2721,0.3689144922625099,5587,8853,0.06589211438426307,SA2_208031183
208031184,504,0.0,0,3,0.41935483870967744,18,31,0.0,SA2_208031184
208031185,420,0.14252645502645503,431,3024,0.2791722074468085,8673,12032,0.039789425069303726,SA2_208031185
208031186,381,0.13059219032841995,505,3867,0.28124177847934756,10928,15204,0.03672797986347828,SA2_208031186
208031187,412,0.12307692307692308,192,1560,0.2851844984238828,3855,5393,0.03509963057524712,SA2_208031187
208031188,421,0.16648764769065522,1085,6517,0.3500518995225244,15654,24085,0.058279317321150687,SA2_208031188
208031189,440,0.1505349589450112,605,4019,0.22273833222738332,10542,13563,0.033529905697329415,SA2_208031189
208031190,392,0.17824339839265213,621,3484,0.31355611123740246,9059,13197,0.05588930685373907,SA2_208031190
208031191,440,0.1573806078147612,435,2764,0.3861342694164107,5596,9116,0.060770046018863474,SA2_208031191
208031192,486,1.0,23,23,0.8846153846153846,3,26,0.8846153846153846,SA2_208031192
208031193,400,0.16846513126107263,1046,6209,0.270909005141752,15456,21199,0.045638721111011846,SA2_208031193
208041194,410,0.2697957116326186,1598,5923,0.2958644201788626,14251,20239,0.07982295178892833,SA2_208041194
208041195,421,0.2888480045287291,2041,7066,0.3257765816722164,14781,21923,0.09409991553821025,SA2_208041195
209011196,385,0.19391365888181175,548,2826,0.34228460990743564,6466,9831,0.06637366108608447,SA2_209011196
209011197,400,0.1580958999305073,910,5756,0.2236747248522132,16153,20807,0.035362056917219255,SA2_209011197
209011198,401,0.20273794002607562,933,4602,0.30301140968888335,11179,16039,0.06143190900472146,SA2_209011198
209011199,353,0.22317018410417602,994,4454,0.3656073256127121,9422,14852,0.08159265416682439,SA2_209011199
209011200,440,0.26142697881828314,938,3588,0.2974795312249157,8752,12458,0.07776917510840883,SA2_209011200
209011201,451,0.2404679376083189,555,2308,0.24741602067183463,5825,7740,0.05949562022221327,SA2_209011201
209011202,415,0.15181088700932552,700,4611,0.195598282846605,13304,16539,0.029693948816444046,SA2_209011202
209011203,400,0.16443629697525206,897,5455,0.2879944482997918,13338,18733,0.04735674062784844,SA2_209011203
209011204,390,0.16262135922330098,402,2472,0.24361195322650497,6986,9236,0.03961650695673746,SA2_209011204
209021205,369,0.3862050456253355,1439,3726,0.4632013835511145,5587,10408,0.1788907114680767,SA2_209021205
209021428,391,0.25976971388695047,1489,5732,0.3796050407995751,12849,20711,0.09860989283854978,SA2_209021428
209021429,400,0.21525148729042726,796,3698,0.3307340894770006,8497,12696,0.07119100465756963,SA2_209021429
209021523,358,0.20747198007471981,833,4015,0.4324433930381886,8397,14795,0.08971988702386328,SA2_209021523
209021524,371,0.17076983196561157,437,2559,0.4436282012039588,5453,9801,0.07575831337480657,SA2_209021524
209021525,349,0.19770474700052165,758,3834,0.41487616220017187,7489,12799,0.08202298668433236,SA2_209021525
209021526,361,0.18973981345115365,773,4074,0.3611781405251952,9001,14090,0.06852987300588509,SA2_209021526
209031209,446,0.15935465609963204,1126,7066,0.2079849854973554,18568,23444,0.033143375837818026,SA2_209031209
209031210,420,0.15369836695485112,160,1041,0.13871693866066404,3061,3554,0.021320566941120316,SA2_209031210
209031211,306,0.06102212051868802,80,1311,0.19909609895337774,3367,4204,0.012149266145133652,SA2_209031211
209031212,300,0.14924346629986246,217,1454,0.18601453545472402,4144,5091,0.027761454053421675,SA2_209031212
209031213,480,0.16569767441860464,456,2752,0.2165221070446372,7407,9454,0.03587720959751256,SA2_209031213
209031214,462,0.1765504753282028,390,2209,0.1734679163662581,5732,6935,0.0306258430886558,SA2_209031214
209031215,429,0.16395348837209303,705,4300,0.1675105777901089,12002,14417,0.027463943567913204,SA2_209031215
209041216,381,0.3006993006993007,731,2431,0.41877551020408166,4272,7350,0.1259255030683602,SA2_209041216
209041217,380,0.22893772893772893,375,1638,0.4827028774652441,3200,6186,0.11050890051859984,SA2_209041217
209041220,365,0.18825015792798483,894,4749,0.3884945621064682,10683,17470,0.07313416267070595,SA2_209041220
209041221,369,0.19152485819152487,574,2997,0.40604982206405693,6676,11240,0.07776863458951241,SA2_209041221
209041223,350,0.15448048378229798,843,5457,0.564006400640064,8719,19998,0.08712798162718967,SA2_209041223
209041224,361,0.08694452111509798,630,7246,0.23891810668670171,17221,22627,0.02077262037160117,SA2_209041224
209041225,375,0.09606060606060605,317,3300,0.25813713535315636,7909,10661,0.024796809668772898,SA2_209041225
209041431,360,0.12181493071077336,545,4474,0.4243000608642727,7567,13144,0.0516860825147583,SA2_209041431
209041432,350,0.14369747899159663,342,2380,0.47440273037542663,4312,8204,0.06817047638167895,SA2_209041432
209041433,381,0.12761020881670534,550,4310,0.49065305114057484,6185,12143,0.06261233831260236,SA2_209041433
209041435,400,0.14918521918751435,650,4357,0.33402143707820564,8388,12595,0.04983106130384064,SA2_209041435
209041436,380,0.15327499337045877,578,3771,0.34990316333118143,8056,12392,0.05363140503988939,SA2_209041436
209041437,391,0.11953017042837402,1038,8684,0.5356250256074077,11334,24407,0.06402335059655563,SA2_209041437
209041527,400,0.10061919504643962,585,5814,0.1998282103196515,13042,16299,0.020106553669933976,SA2_209041527
209041528,386,0.11046847888953153,382,3458,0.2644446566708051,7702,10471,0.029212798972888244,SA2_209041528
209041529,350,0.14799154334038056,420,2838,0.5556449180657484,4420,9947,0.08223074897378942,SA2_209041529
209041530,366,0.14558184451955578,603,4142,0.5120994597794716,6593,13513,0.07455238393216354,SA2_209041530
209041531,378,0.11350499211770888,432,3806,0.37516408506169596,7140,11427,0.042582996517775265,SA2_209041531
209041532,390,0.11532882011605416,477,4136,0.39288107202680067,7249,11940,0.04531051048278142,SA2_209041532
210011226,401,0.16104294478527606,315,1956,0.27823320690077086,5899,8173,0.04480749497635113,SA2_210011226
210011228,396,0.1434957532409477,321,2237,0.27620496022461394,6187,8548,0.03963423881631698,SA2_210011228
210011230,435,0.18983355825461087,422,2223,0.2386058981233244,5680,7460,0.04529540666128785,SA2_210011230
210011231,450,0.18150577944392376,581,3201,0.21642906988336158,7860,10031,0.03928312702350299,SA2_210011231
210011533,400,0.16720884840598568,514,3074,0.43743945753955443,6969,12388,0.07314374794252797,SA2_210011533
210011534,408,0.1547881459710997,632,4083,0.3232269621176939,10201,15073,0.05003170219406872,SA2_210011534
210021232,430,0.11678517560870502,542,4641,0.16509632963015047,11874,14222,0.019280803848209772,SA2_210021232
210021233,361,0.10813308687615526,117,1082,0.21373829122906612,2770,3523,0.02311218121423358,SA2_210021233
210021234,400,0.11482889733840304,151,1315,0.15144716176800538,3782,4457,0.017390510590850807,SA2_210021234
210021235,365,0.0911154345006485,281,3084,0.1667440780306549,8970,10765,0.01519295912017316,SA2_210021235
210031236,401,0.19564371839751069,503,2571,0.36035608308605344,5389,8425,0.0705014040421178,SA2_210031236
210031237,380,0.14561254768969903,687,4718,0.5147836023425225,6794,14002,0.07495895184597562,SA2_210031237
210031439,423,0.15570175438596492,142,912,0.2738669238187078,2259,3111,0.04264156050686021,SA2_210031439
210031440,376,0.13850267379679143,259,1870,0.3890402179137959,3813,6241,0.05388311039554713,SA2_210031440
210031535,369,0.17221261884183234,797,4628,0.48400189406751,7628,14783,0.08335123370177301,SA2_210031535
210031536,369,0.18449290411907235,533,2889,0.5069436603816191,4367,8857,0.09352750812855763,SA2_210031536
210031537,401,0.20211827007943514,458,2266,0.39073183084325147,4812,7898,0.07897404171500846,SA2_210031537
210031538,400,0.19039935457845905,944,4958,0.34169861740443824,11332,17214,0.06505919621415686,SA2_210031538
210041240,371,0.13076152304609218,522,3992,0.1949381903298954,11006,13671,0.02549041466738612,SA2_210041240
210041539,396,0.11360347322720694,157,1382,0.2833683406530456,3753,5237,0.03219162770081632,SA2_210041539
210041540,351,0.1119526627218935,473,4225,0.23590256923590258,11450,14985,0.02640992076889513,SA2_210041540
210041541,376,0.12822966507177033,402,3135,0.19326526956833243,9008,11166,0.024782340786752673,SA2_210041541
210051242,331,0.11639908256880734,609,5232,0.5859730139259687,5738,13859,0.06820672123106172,SA2_210051242
210051243,330,0.11463501063075833,647,5644,0.5364015694089805,7444,16057,0.061490399611553934,SA2_210051243
210051245,371,0.13788187372708757,677,4910,0.3450954283177985,11804,18024,0.04758240427110989,SA2_210051245
210051246,430,0.16758241758241757,1159,6916,0.3644263408010862,14043,22095,0.06107144722216005,SA2_210051246
210051247,346,0.12342135476463835,645,5226,0.5370718603089322,6893,14890,0.066286136605293,SA2_210051247
210051248,250,0.0,0,64,0.5714285714285714,54,126,0.0,SA2_210051248
210051250,351,0.13266583229036297,212,1598,0.3894464720194647,4015,6576,0.05166624034300784,SA2_210051250
210051441,350,0.11919792053471964,321,2693,0.4238794912952216,4666,8099,0.050525553919705216,SA2_210051441
210051442,371,0.12755323772272925,587,4602,0.49532862133398325,6212,12309,0.0631807693878853,SA2_210051442
210051443,375,0.125354655661594,972,7754,0.5166797397683754,10475,21673,0.0647682108659867,SA2_210051443
210051445,400,0.09559476958232829,753,7877,0.5074869513134251,11512,23374,0.04851309817684513,SA2_210051445
210051542,396,0.09722222222222222,357,3672,0.5983539930908351,3953,9842,0.0581733048838312,SA2_210051542
210051543,381,0.11032244980734131,544,4931,0.5939687668282175,5278,12999,0.06552808946553444,SA2_210051543
210051544,375,0.17084826762246116,572,3348,0.5342335689418715,4415,9479,0.09127287975948341,SA2_210051544
210051545,395,0.13616652211621855,785,5765,0.5646063583026334,6382,14658,0.07688048417477314,SA2_210051545
211011251,376,0.14773413897280968,489,3310,0.3888315195805862,7694,12589,0.05744368975072709,SA2_211011251
211011254,425,0.17724649629018963,860,4852,0.4402746822480573,9292,16601,0.07803714483374471,SA2_211011254
211011255,435,0.18564356435643564,375,2020,0.24901425538368213,4952,6594,0.046227893944990495,SA2_211011255
211011256,425,0.1803558371922983,740,4103,0.38863665845116097,9426,15418,0.07009288989857643,SA2_211011256
211011257,450,0.15850021303792075,372,2347,0.32979127134724856,5298,7905,0.05227198676658563,SA2_211011257
211011258,471,0.20462270564242013,602,2942,0.3736867469879518,6498,10375,0.07646479323138919,SA2_211011258
211011259,427,0.16630669546436286,693,4167,0.42758524510145735,8209,14341,0.07111028914214301,SA2_211011259
211011260,426,0.2051228654727197,985,4802,0.470181696577862,9506,17942,0.0964450168948759,SA2_211011260
211011446,376,0.13508715300193674,837,6196,0.31290322580645163,16188,23560,0.04226920593931569,SA2_211011446
211011447,370,0.15035990402559318,564,3751,0.2748674443266172,10257,14145,0.04132904254871024,SA2_211011447
211011448,405,0.15612317975650514,654,4189,0.2827050997782705,10999,15334,0.04413681911076365,SA2_211011448
211011449,366,0.12519809825673534,158,1262,0.18411967779056387,3545,4345,0.023051433511021468,SA2_211011449
211021261,451,0.20328667072428486,1002,4929,0.3426728110599078,10698,16275,0.06966081490810055,SA2_211021261
211021262,481,0.17472240365774003,535,3062,0.21370648734177214,7951,10112,0.03733931114560682,SA2_211021262
211031263,361,0.12122146822948797,393,3242,0.25018953752843065,8901,11871,0.030328343074852944,SA2_211031263
211031265,431,0.16728555514296323,901,5386,0.21307935101611386,14211,18059,0.035645097524232935,SA2_211031265
211031266,381,0.16563958916900093,887,5355,0.3871226289072936,11470,18715,0.06412283321022771,SA2_211031266
211031267,385,0.15059658174782328,934,6202,0.2856804845731592,15095,21132,0.04302250444877954,SA2_211031267
211031268,436,0.1644945403311025,467,2839,0.24507975968510462,7288,9654,0.04031428241385835,SA2_211031268
211031450,371,0.12966507177033493,542,4180,0.2859891985846421,11502,16109,0.037082809960018184,SA2_211031450
211031451,399,0.1373512674599069,531,3866,0.2832590706556333,10134,14139,0.038905992374066556,SA2_211031451
211031452,410,0.14065934065934066,192,1365,0.23070641077991016,3768,4898,0.03245101162618517,SA2_211031452
211041269,396,0.1833554376657825,553,3016,0.4556586270871985,5868,10780,0.08354748699576285,SA2_211041269
211041270,406,0.1903451196273555,899,4723,0.35784459660613277,10785,16795,0.06811397254899712,SA2_211041270
211041271,391,0.18874868559411145,718,3804,0.42552163054861836,7131,12413,0.08031664845791482,SA2_211041271
211041272,426,0.15677491601343785,560,3572,0.39634312744473754,6636,10993,0.06213666051765202,SA2_211041272
211041273,496,0.20362381363244175,708,3477,0.4866990128827171,6136,11954,0.09910350909432375,SA2_211041273
211051274,400,0.14717878993881714,433,2942,0.2030984507746127,7973,10005,0.029891784223455915,SA2_211051274
211051275,443,0.13755656108597286,456,3315,0.24738942185244928,8865,11779,0.03403003811906995,SA2_211051275
211051276,350,0.09485744737543299,356,3753,0.1953075008887309,11318,14065,0.018526370987580122,SA2_211051276
211051277,396,0.11419632381697302,292,2557,0.23951189995966116,7541,9916,0.027351378485811914,SA2_211051277
211051278,369,0.12196969696969696,644,5280,0.2007755497729476,15664,19599,0.024488532964730726,SA2_211051278
211051279,360,0.11962833914053426,206,1722,0.19240027510316368,4697,5816,0.023016525360773355,SA2_211051279
211051280,365,0.11369645690111052,215,1891,0.1713956502952614,5753,6943,0.019487078166833,SA2_211051280
211051281,400,0.11929285165257494,776,6505,0.243454592586192,17511,23146,0.029042392597522674,SA2_211051281
211051282,400,0.15088757396449703,408,2704,0.21625798475169997,7607,9706,0.0326306426696352,SA2_211051282
211051283,365,0.11317944899478778,304,2686,0.14430043882028779,8385,9799,0.016331844155386258,SA2_211051283
211051284,375,0.1526580459770115,425,2784,0.19382223585967065,7882,9777,0.029588523793232766,SA2_211051284
211051285,360,0.09473684210526316,207,2185,0.15059478613009364,6712,7902,0.014266874475482555,SA2_211051285
211051286,315,0.07286166842661035,345,4735,0.1999523781177451,13440,16799,0.014568863875527362,SA2_211051286
212011289,370,0.10587234042553191,622,5875,0.19980679439703752,14910,18633,0.02115401295573742,SA2_212011289
212011546,391,0.14300722258699936,1089,7615,0.33429248476641843,15732,23632,0.04780623977815229,SA2_212011546
212011547,311,0.08092105263157895,246,3040,0.17987434130522903,8093,9868,0.014555621039831034,SA2_212011547
212011548,320,0.07103637611530542,207,2914,0.18492402423279372,8207,10069,0.013136332538156588,SA2_212011548
212011549,346,0.10057236304170074,492,4892,0.28152321740819897,11094,15441,0.02831345522584503,SA2_212011549
212011550,366,0.10657785179017486,256,2402,0.31782323840085575,5102,7479,0.033872917997759815,SA2_212011550
212011551,335,0.11128691983122363,211,1896,0.3727286845783507,4039,6439,0.04147982723946835,SA2_212011551
212011552,369,0.09929386203150461,914,9205,0.34637643281185826,17506,26783,0.034393053730585384,SA2_212011552
212021293,380,0.15290850177441753,991,6481,0.3212559334581718,15586,22963,0.049122763471231026,SA2_212021293
212021295,320,0.10361067503924647,396,3822,0.6283959962991,4418,11889,0.06510853336850958,SA2_212021295
212021297,361,0.12166253784750894,442,3633,0.5910913528591353,4691,11472,0.07191367408855981,SA2_212021297
