sa2_code_2021,median_weekly_rent,avg_hh_size,uni_share,overseas_share,intl_student_proxy,log_rent,log_proxy,log_uni,log_os,proxy_sq,D_inner,D_middle,D_high_os,proxy_x_highos
206041505,376,1.7,0.4381849050779441,0.7731978527607362,0.33880362771843336,5.929589143389895,-1.082334608710107,-0.8251142999769862,-0.2572203087331208,1.1714482052116602,1,0,1,-1.082334608710107
206041506,381,2.0,0.4107488702388638,0.5116710366438575,0.21016830023541275,5.942799375126701,-1.5598466395455224,-0.8897732725521361,-0.6700733669933864,2.433121538901459,1,0,1,-1.5598466395455224
206041508,430,1.8,0.3559133814547474,0.6483057403682501,0.2307406882709874,6.063785208687608,-1.466460760601998,-1.033067888255286,-0.43339287234671203,2.15050716238539,1,0,1,-1.466460760601998
206041509,408,1.8,0.44504612916165265,0.675051239053475,0.3004289409265265,6.0112671744041615,-1.2025440224326607,-0.8095773411509092,-0.39296668128175155,1.4461121258885234,1,0,1,-1.2025440224326607
206041510,390,1.9,0.4033519553072626,0.5891753961858716,0.2376450480705024,5.966146739123692,-1.4369771132084226,-0.9079457599419744,-0.5290313532664483,2.0649032238848117,1,0,1,-1.4369771132084226
206051128,493,2.1,0.2413711021185432,0.3849605055292259,0.0929183414917008,6.20050917404269,-2.376034220015578,-1.4214196870182536,-0.9546145329973246,5.6455386146850355,1,0,1,-2.376034220015578
206051129,415,1.9,0.23578050613881232,0.3223107031988123,0.07599458073417248,6.028278520230698,-2.5770932473675185,-1.4448539654633543,-1.1322392819041642,6.6414096056272625,1,0,1,-2.5770932473675185
206051130,522,2.1,0.17286382664368383,0.3433794466403162,0.0593578851370357,6.257667587882639,-2.8241703085030507,-1.7552511236604866,-1.0689191848425639,7.975937931430217,1,0,1,-2.8241703085030507
206051134,384,1.9,0.27931722456218133,0.3796875988111048,0.10605328630059678,5.950642552587727,-2.243813610232836,-1.2754071374628722,-0.9684064727699639,5.034699517466113,1,0,1,-2.243813610232836
206051511,585,2.1,0.22135007849293564,0.5799685369690614,0.1283760811815348,6.371611847231857,-2.052791188712134,-1.508009765193995,-0.544781423518139,4.213951664454176,1,0,1,-2.052791188712134
206051512,421,1.9,0.2516254876462939,0.4069101171641153,0.10238895665963109,6.042632833682381,-2.2789764173132228,-1.3798134570358074,-0.8991629602774155,5.193733510669812,1,0,1,-2.2789764173132228
206051513,381,1.7,0.27241847826086957,0.4571982794973433,0.12454925956415398,5.942799375126701,-2.083053982179985,-1.3004158719822523,-0.7826381101977324,4.339113892675893,1,0,1,-2.083053982179985
206051514,392,1.7,0.24119947848761408,0.4606003752345216,0.11109657029776596,5.971261839790462,-2.197355453220201,-1.4221309762889314,-0.7752244769312693,4.828370987796554,1,0,1,-2.197355453220201
206061135,421,2.0,0.2982456140350877,0.3273350471293916,0.09762624212630977,6.042632833682381,-2.326608947458315,-1.209837923778334,-1.1167710236799808,5.413109194393089,1,0,1,-2.326608947458315
206061136,421,1.8,0.3535777385159011,0.36618023955227785,0.12947318099010532,6.042632833682381,-2.04428151589151,-1.0396519068863042,-1.0046296090052063,4.179086916215691,1,0,1,-2.04428151589151
206061138,490,2.1,0.2779955207166853,0.3711881417432255,0.10318864074776678,6.194405391104672,-2.2711965022664296,-1.280150277951217,-0.9910462243152125,5.158333551907264,1,0,1,-2.2711965022664296
206061515,426,1.6,0.43267678398450116,0.5000893495353824,0.21637705146187036,6.054439346269371,-1.5307327844822032,-0.8377642870282457,-0.6929684974539575,2.343142857488639,1,0,1,-1.5307327844822032
206061516,395,1.8,0.3272196748645269,0.4246906127377,0.1389671242180469,5.978885764901122,-1.9735178902427928,-1.117123545057286,-0.8563943451855068,3.894772863108364,1,0,1,-1.9735178902427928
206071139,425,1.9,0.3654441007512152,0.39403609154929575,0.14399816513975588,6.052089168924417,-1.937954721572346,-1.006641950609846,-0.9313127709625,3.755668502864549,1,0,1,-1.937954721572346
206071140,541,2.3,0.43089074155331286,0.26105546054238943,0.11248638097965179,6.293419278846481,-2.184923122624419,-0.8419007208912184,-1.3430224017332009,4.773889051778842,1,0,0,-0.0
206071141,425,1.9,0.3371996685998343,0.41616733849003157,0.1403314886209137,6.052089168924417,-1.9637478792734067,-1.0870800356549366,-0.8766678436184702,3.856305733350802,1,0,1,-1.9637478792734067
206071142,451,2.0,0.3125,0.39746908254242164,0.12420908829450676,6.111467339502679,-2.085788937485927,-1.1631508098056809,-0.9226381276802462,4.350515491738673,1,0,1,-2.085788937485927
206071143,481,2.2,0.34138625251653726,0.28925749158907754,0.09874853106592897,6.175867270105761,-2.315178750593276,-1.0747407373981934,-1.2404380131950825,5.360052647198642,1,0,0,-0.0
206071145,500,2.3,0.27196500182282174,0.2510400811770675,0.06827411613492249,6.214608098422191,-2.6842245573682297,-1.3020818907338423,-1.3821426666343872,7.2050614743786685,1,0,0,-0.0
206071517,508,2.1,0.3438170121515368,0.2824967460811499,0.09712718718015233,6.230481447578482,-2.331733951318512,-1.06764570455972,-1.2640882467587922,5.43698321973144,1,0,0,-0.0
206071518,400,1.9,0.3322928490351873,0.4256868825268623,0.14145270699175816,5.991464547107982,-1.9557898439715278,-1.1017386234583528,-0.854051220513175,3.825113913782173,1,0,1,-1.9557898439715278
207011146,455,2.8,0.21467181467181468,0.307092555331992,0.06592411612532338,6.12029741895095,-2.719250954108761,-1.538644860443001,-1.1806060936657599,7.394325751421407,0,1,1,-2.719250954108761
207011147,461,2.6,0.2551416375630578,0.47027160799356554,0.1199858681628907,6.133398042996649,-2.120381308444214,-1.3659364466004456,-0.7544448618437682,4.496016893199596,0,1,1,-2.120381308444214
207011148,554,2.9,0.23165647581989995,0.4576054537707712,0.10600726673650301,6.317164686747284,-2.244247633101843,-1.4624997123196297,-0.7817479207822134,5.036647438683225,0,1,1,-2.244247633101843
207011149,490,2.6,0.2653828794945088,0.3398172569706104,0.09018168215678601,6.194405391104672,-2.4059289528388628,-1.3265816674748454,-1.0793472853640176,5.788494126108307,0,1,1,-2.4059289528388628
207011150,522,2.7,0.24306688417618272,0.29039158595281955,0.070584577988532,6.257667587882639,-2.6509436004336706,-1.4144186299907522,-1.2365249704429184,7.027501972680232,0,1,0,-0.0
207011152,411,2.2,0.3051524710830705,0.3418770721754654,0.1043246333809885,6.018593214496234,-2.2602477667116205,-1.1869437220953027,-1.0733040446163178,5.108719966924868,0,1,1,-2.2602477667116205
207011154,466,2.7,0.24293243890752275,0.30345572354211664,0.07371923902053336,6.144185634125646,-2.607491468798451,-1.4149719034860175,-1.1925195653124336,6.799011759856704,0,1,1,-2.607491468798451
207011155,475,2.7,0.2487936691758348,0.3102107375815354,0.07717846762065221,6.163314804034641,-2.56163477768687,-1.3911313638756009,-1.170503413811269,6.561972734254861,0,1,1,-2.56163477768687
207011519,401,2.2,0.37069753274444106,0.2885743174924166,0.10697378750784982,5.993961427306569,-2.2351714510940415,-0.9923688245140655,-1.242802626579976,4.995991415785843,0,1,0,-0.0
207011520,400,2.0,0.38393574297188754,0.34640796186334366,0.13299839820938014,5.991464547107982,-2.0174181943714022,-0.957280076407352,-1.0601381179640506,4.069976170980769,0,1,1,-2.0174181943714022
207011521,501,2.6,0.2849519743863394,0.3293681579174209,0.09385410689856072,6.2166061010848646,-2.3660137566666792,-1.2554346238381726,-1.1105791328285068,5.598021096735972,0,1,1,-2.3660137566666792
207011522,456,2.5,0.25119077463023315,0.3455019556714472,0.0867869038813713,6.1224928095143865,-2.4442995456416305,-1.3815425702605966,-1.062756975381034,5.974600268823882,0,1,1,-2.4442995456416305
207021156,460,2.6,0.23055841041452552,0.43883426344228893,0.10117693021468326,6.131226489483141,-2.290884510421629,-1.4672510412093869,-0.8236334692122421,5.248151840089747,0,1,1,-2.290884510421629
207021157,450,2.4,0.2449245939675174,0.579592165712904,0.14195637585398707,6.1092475827643655,-1.9522354808761064,-1.406804895535729,-0.5454305853403776,3.8112233727915625,0,1,1,-1.9522354808761064
207021159,513,2.8,0.19821162444113263,0.4546151125780974,0.09010999995959307,6.240275845170769,-2.406724133183609,-1.618420008749928,-0.7883041244336808,5.792321053248394,0,1,1,-2.406724133183609
207021160,475,2.7,0.17575913535769427,0.42794729053625535,0.07521564576332022,6.163314804034641,-2.5873960143035575,-1.7386407703665954,-0.8487552439369622,6.694618134833935,0,1,1,-2.5873960143035575
207021424,497,2.8,0.21170970614425647,0.5297345584481878,0.1121499477035233,6.208590026096629,-2.187918484324336,-1.5525392533129434,-0.6353792310113926,4.7869872940480995,0,1,1,-2.187918484324336
207021425,460,2.6,0.1727292065517975,0.565872913161641,0.09774277929956446,6.131226489483141,-2.3254159519032793,-1.7560301908624525,-0.5693857610408267,5.407559349366235,0,1,1,-2.3254159519032793
207031161,420,2.6,0.2171945701357466,0.3613950963539311,0.07849305260175879,6.040254711277414,-2.5447451599987208,-1.5269616906098618,-1.0177834693888588,6.475727929336915,0,1,1,-2.5447451599987208
207031162,410,2.6,0.19690533980582525,0.39866532589816256,0.07849933146477776,6.016157159698354,-2.5446651706022965,-1.6250321743252722,-0.9196329962770243,6.475320830476415,0,1,1,-2.5446651706022965
207031163,391,2.3,0.29793510324483774,0.5886344730966245,0.17537487251551348,5.968707559985366,-1.7408294674848597,-1.210879590539191,-0.5299498769456689,3.03048723486362,0,1,1,-1.7408294674848597
207031164,438,2.6,0.22208758871386533,0.46005737614476444,0.10217303333801848,6.082218910376446,-2.281087497693371,-1.5046834311656292,-0.7764040665277416,5.203360172133004,0,1,1,-2.281087497693371
207031165,401,2.4,0.41131105398457585,0.5333171206225681,0.21935922699128765,5.993961427306569,-1.5170445871017322,-0.8884055283846194,-0.6286390587171129,2.301424279254665,0,1,1,-1.5170445871017322
207031166,439,2.6,0.2603924176920519,0.5466978922716628,0.1423559859157672,6.0844994130751715,-1.949424415451875,-1.3455654869977258,-0.603858928454149,3.8002555515598844,0,1,1,-1.949424415451875
207031167,462,2.5,0.2613418530351438,0.3275624631123352,0.08560578109453362,6.135564891081739,-2.45800246196381,-1.3419259469314517,-1.1160765150323584,6.041776103020151,0,1,1,-2.45800246196381
208011168,612,2.7,0.18164794007490637,0.2637472362884245,0.0479091421722419,6.416732282512326,-3.0384489332308733,-1.705684860456812,-1.3327640727740615,9.232171919851831,0,1,0,-0.0
208011169,600,2.4,0.21565641181845874,0.3090341857808243,0.06664520363473153,6.396929655216146,-2.7083721984168085,-1.5340688238078728,-1.1743033746089357,7.335279965157096,0,1,1,-2.7083721984168085
208011170,602,2.7,0.18042584983190138,0.3269044740024184,0.05898201753573705,6.400257445308821,-2.8305226690634573,-1.7124353898677798,-1.1180872791956773,8.011858580082118,0,1,1,-2.8305226690634573
208011171,450,2.5,0.16530450830477195,0.3079025645148324,0.050897682032902694,6.1092475827643655,-2.9779378960912513,-1.7999660010559781,-1.1779718950352729,8.868114112976388,0,1,1,-2.9779378960912513
208011172,471,2.5,0.20441202632983455,0.3141758241758242,0.06422131684362604,6.154858094016418,-2.7454200853359487,-1.5876175851533194,-1.1578025001826295,7.537331444966048,0,1,1,-2.7454200853359487
208011173,486,2.4,0.19625226677412855,0.2908745247148289,0.057084784822132445,6.186208623900494,-2.8632176632901802,-1.6283543719449056,-1.2348632913452744,8.19801538737688,0,1,0,-0.0
208021174,491,2.6,0.20067516879219804,0.3994617609254499,0.08016205629974332,6.19644412779452,-2.523704989532693,-1.6060677538426475,-0.9176372356900455,6.36908687419221,0,1,1,-2.523704989532693
208021176,395,2.2,0.3026762156049755,0.4621236646163807,0.13987384194758903,5.978885764901122,-1.9670143915793945,-1.1950916401909781,-0.7719227513884164,3.8691456166804556,0,1,1,-1.9670143915793945
208021177,426,2.4,0.26540662851058167,0.39026026294606925,0.10357766063016932,6.054439346269371,-2.267433603391379,-1.326492181847377,-0.9409414215440021,5.141255145788414,0,1,1,-2.267433603391379
208021178,483,2.5,0.21338833677104818,0.4133886583679115,0.08821231824914369,6.180016653652572,-2.428008663032613,-1.544641595914326,-0.8833670671182868,5.895226067761417,0,1,1,-2.428008663032613
208021179,426,2.3,0.21034180543382996,0.3263608870967742,0.06864733821492182,6.054439346269371,-2.67877292079121,-1.5590214265200844,-1.1197514942711253,7.17582436116427,0,1,1,-2.67877292079121
208021180,416,2.5,0.2518018018018018,0.41993917757503635,0.10574144156056095,6.030685260261263,-2.2467583952002292,-1.379113001711226,-0.8676453934890032,5.0479232864027095,0,1,1,-2.2467583952002292
208021181,390,2.4,0.2702410939186758,0.36353933183904363,0.09824326671864764,5.966146739123692,-2.3203085627069235,-1.3084407779783689,-1.0118677847285547,5.383831826171069,0,1,1,-2.3203085627069235
208021182,391,2.3,0.2558431766775572,0.4592474101157831,0.11749531628496285,5.968707559985366,-2.1413568075969818,-1.3631906133164606,-0.7781661942805213,4.585408977441937,0,1,1,-2.1413568075969818
208021426,508,2.8,0.1657288074060628,0.40101308569016464,0.06645942044565625,6.230481447578482,-2.711163736441947,-1.797402516877748,-0.9137612195641989,7.3504088057978585,0,1,1,-2.711163736441947
208021427,490,2.6,0.16440763052208834,0.3571885893149321,0.058724529618795304,6.194405391104672,-2.8348977583662975,-1.805406383069237,-1.0294913752970603,8.036645300390258,0,1,1,-2.8348977583662975
208031183,510,3.0,0.17861080485115766,0.3689144922625099,0.06589211438426307,6.234410725718371,-2.7197365049633913,-1.7225461148827526,-0.9971903900806387,7.396966656430482,0,1,1,-2.7197365049633913
208031185,420,2.4,0.14252645502645503,0.2791722074468085,0.039789425069303726,6.040254711277414,-3.2241541037730044,-1.9482276471956759,-1.2759264565773285,10.395169684876304,0,1,0,-0.0
208031186,381,2.2,0.13059219032841995,0.28124177847934756,0.03672797986347828,5.942799375126701,-3.304216420296141,-2.0356758623319373,-1.2685405579642035,10.917846152154643,0,1,0,-0.0
208031187,412,2.6,0.12307692307692308,0.2851844984238828,0.03509963057524712,6.021023349349527,-3.3495646734874387,-2.094945728215801,-1.2546189452716376,11.219583501875011,0,1,0,-0.0
208031188,421,2.3,0.16648764769065522,0.3500518995225244,0.058279317321150687,6.042632833682381,-2.842508011499466,-1.7928341603578204,-1.0496738511416455,8.079851795438648,0,1,1,-2.842508011499466
208031189,440,2.6,0.1505349589450112,0.22273833222738332,0.033529905697329415,6.0867747269123065,-3.3953175309944026,-1.8935599364183595,-1.5017575945760429,11.528181136277926,0,1,0,-0.0
208031190,392,2.3,0.17824339839265213,0.31355611123740246,0.05588930685373907,5.971261839790462,-2.8843822077502557,-1.7246052560389147,-1.159776951711341,8.319660720386238,0,1,1,-2.8843822077502557
208031191,440,2.6,0.1573806078147612,0.3861342694164107,0.060770046018863474,6.0867747269123065,-2.8006582755723084,-1.8490881537988764,-0.951570121773432,7.843686776531656,0,1,1,-2.8006582755723084
208031192,486,3.0,1.0,0.8846153846153846,0.8846153846153846,6.186208623900494,-0.12260232209233239,0.0,-0.12260232209233239,0.015031329382432014,0,1,1,-0.12260232209233239
208031193,400,2.5,0.16846513126107263,0.270909005141752,0.045638721111011846,5.991464547107982,-3.0869987756119808,-1.7810264867400247,-1.305972288871956,9.529561440629868,0,1,0,-0.0
208041194,410,2.3,0.2697957116326186,0.2958644201788626,0.07982295178892833,6.016157159698354,-2.5279441994774317,-1.310090229950745,-1.2178539695266866,6.390501875671593,0,1,0,-0.0
208041195,421,2.5,0.2888480045287291,0.3257765816722164,0.09409991553821025,6.042632833682381,-2.363398129966017,-1.2418546651092457,-1.1215434648567715,5.585650720726867,0,1,1,-2.363398129966017
209011196,385,2.7,0.19391365888181175,0.34228460990743564,0.06637366108608447,5.953243334287785,-2.7124549715845534,-1.6403422762964572,-1.0721126952880962,7.35741197287376,0,0,1,-2.7124549715845534
209011197,400,2.6,0.1580958999305073,0.2236747248522132,0.035362056917219255,5.991464547107982,-3.342115872168707,-1.8445534684963627,-1.4975624036723447,11.169738503001998,0,0,0,-0.0
209011198,401,2.4,0.20273794002607562,0.30301140968888335,0.06143190900472146,5.993961427306569,-2.789825888190806,-1.5958410697479675,-1.1939848184428385,7.783128486419619,0,0,1,-2.789825888190806
209011199,353,2.3,0.22317018410417602,0.3656073256127121,0.08159265416682439,5.8664680569332965,-2.5060160435297285,-1.4998206411607389,-1.0061954023689896,6.280116410428394,0,0,1,-2.5060160435297285
209011200,440,2.4,0.26142697881828314,0.2974795312249157,0.07776917510840883,6.0867747269123065,-2.554010133141248,-1.3416002741724622,-1.2124098589687857,6.522967760188176,0,0,0,-0.0
209011201,451,2.7,0.2404679376083189,0.24741602067183463,0.05949562022221327,6.111467339502679,-2.821852578850582,-1.4251685138815557,-1.3966840649690264,7.96285197676568,0,0,0,-0.0
209011202,415,2.5,0.15181088700932552,0.195598282846605,0.029693948816444046,6.028278520230698,-3.5168119974860934,-1.8851196971633009,-1.6316923003227923,12.367966625662126,0,0,0,-0.0
209011203,400,2.6,0.16443629697525206,0.2879944482997918,0.04735674062784844,5.991464547107982,-3.050046111977199,-1.8052320362083751,-1.2448140757688237,9.30278128518723,0,0,0,-0.0
209011204,390,2.6,0.16262135922330098,0.24361195322650497,0.03961650695673746,5.966146739123692,-3.2285094052344805,-1.8163307299585603,-1.4121786752759202,10.423272979687498,0,0,0,-0.0
209021205,369,2.6,0.3862050456253355,0.4632013835511145,0.1788907114680767,5.910796644040527,-1.7209802100608849,-0.951386844274166,-0.769593365786719,2.9617728834212076,0,0,1,-1.7209802100608849
209021428,391,2.3,0.25976971388695047,0.3796050407995751,0.09860989283854978,5.968707559985366,-2.316583689358399,-1.3479597562640535,-0.9686239330943454,5.36655998980137,0,0,1,-2.316583689358399
209021429,400,2.5,0.21525148729042726,0.3307340894770006,0.07119100465756963,5.991464547107982,-2.642388807624739,-1.535948226102687,-1.1064405815220517,6.98221861066049,0,0,1,-2.642388807624739
209021523,358,2.3,0.20747198007471981,0.4324433930381886,0.08971988702386328,5.8805329864007,-2.411062828538866,-1.5727589842140193,-0.8383038443248467,5.813223963161838,0,0,1,-2.411062828538866
209021524,371,2.6,0.17076983196561157,0.4436282012039588,0.07575831337480657,5.916202062607435,-2.5802070930922785,-1.7674386410641987,-0.8127684520280798,6.657468643243706,0,0,1,-2.5802070930922785
209021525,349,2.3,0.19770474700052165,0.41487616220017187,0.08202298668433236,5.855071922202427,-2.5007557455830254,-1.620980537963218,-0.8797752076198073,6.2537792990665135,0,0,1,-2.5007557455830254
209021526,361,2.4,0.18973981345115365,0.3611781405251952,0.06852987300588509,5.8888779583328805,-2.6804855265032224,-1.6621015481993293,-1.018383978303893,7.185002657793257,0,0,1,-2.6804855265032224
209031209,446,2.8,0.15935465609963204,0.2079849854973554,0.033143375837818026,6.100318952020064,-3.4069124062146128,-1.8366230192194548,-1.5702893869951577,11.607052143619043,0,0,0,-0.0
209031210,420,2.8,0.15369836695485112,0.13871693866066404,0.021320566941120316,6.040254711277414,-3.8480830880530483,-1.8727632533811418,-1.9753198346719065,14.807743452559885,0,0,0,-0.0
209031211,306,2.7,0.06102212051868802,0.19909609895337774,0.012149266145133652,5.723585101952381,-4.410486510597185,-2.7965188490898183,-1.6139676615073664,19.45239126015973,0,0,0,-0.0
209031212,300,2.9,0.14924346629986246,0.18601453545472402,0.027761454053421675,5.703782474656201,-3.584106765269263,-1.9021763045530051,-1.6819304607162577,12.845821304848899,0,0,0,-0.0
209031213,480,3.0,0.16569767441860464,0.2165221070446372,0.03587720959751256,6.173786103901937,-3.3276530152307404,-1.7975903895388483,-1.530062625691892,11.073274589774238,0,0,0,-0.0
209031214,462,3.0,0.1765504753282028,0.1734679163662581,0.0306258430886558,6.135564891081739,-3.485911081070678,-1.734148464296425,-1.751762616774253,12.151576065131342,0,0,0,-0.0
209031215,429,2.9,0.16395348837209303,0.1675105777901089,0.027463943567913204,6.061456918928017,-3.5948812775946157,-1.808172498869385,-1.7867087787252307,12.923171400000296,0,0,0,-0.0
209041216,381,2.7,0.3006993006993007,0.41877551020408166,0.1259255030683602,5.942799375126701,-2.0720647923744027,-1.201644514566345,-0.8704202778080578,4.293452503797576,0,0,1,-2.0720647923744027
209041217,380,2.4,0.22893772893772893,0.4827028774652441,0.11050890051859984,5.940171252720432,-2.202659213588483,-1.4743052384426039,-0.7283539751458792,4.851707611206234,0,0,1,-2.202659213588483
209041220,365,2.8,0.18825015792798483,0.3884945621064682,0.07313416267070595,5.8998973535824915,-2.615459679799952,-1.6699835733756077,-0.945476106424344,6.8406293366592665,0,0,1,-2.615459679799952
209041221,369,2.7,0.19152485819152487,0.40604982206405693,0.07776863458951241,5.910796644040527,-2.5540170834628126,-1.6527376709970967,-0.9012794124657159,6.523003262619891,0,0,1,-2.5540170834628126
209041223,350,2.6,0.15448048378229798,0.564006400640064,0.08712798162718967,5.857933154483459,-2.4403771880802543,-1.8676875091843763,-0.5726896788958779,5.955440820102488,0,0,1,-2.4403771880802543
209041224,361,3.0,0.08694452111509798,0.23891810668670171,0.02077262037160117,5.8888779583328805,-3.874119487684379,-2.4424850520694443,-1.4316344356149349,15.008801804855874,0,0,0,-0.0
209041225,375,2.8,0.09606060606060605,0.25813713535315636,0.024796809668772898,5.926926025970411,-3.697040276474532,-2.342775973577291,-1.354264302897241,13.668106805874885,0,0,0,-0.0
209041431,360,2.9,0.12181493071077336,0.4243000608642727,0.0516860825147583,5.886104031450156,-2.962566730714381,-2.105252347386831,-0.8573143833275503,8.776801633935694,0,0,1,-2.962566730714381
209041432,350,2.7,0.14369747899159663,0.47440273037542663,0.06817047638167895,5.857933154483459,-2.685743705489291,-1.9400450296029152,-0.7456986758863755,7.213219251575348,0,0,1,-2.685743705489291
209041433,381,3.2,0.12761020881670534,0.49065305114057484,0.06261233831260236,5.942799375126701,-2.770792922651868,-2.0587749048712767,-0.7120180177805913,7.67729342021768,0,0,1,-2.770792922651868
209041435,400,3.2,0.14918521918751435,0.33402143707820564,0.04983106130384064,5.991464547107982,-2.999116768423949,-1.9025666632277594,-1.0965501051961897,8.99470139064171,0,0,1,-2.999116768423949
209041436,380,2.8,0.15327499337045877,0.34990316333118143,0.05363140503988939,5.940171252720432,-2.925620467563202,-1.8755216285859795,-1.0500988389772223,8.559255120224728,0,0,1,-2.925620467563202
209041437,391,3.3,0.11953017042837402,0.5356250256074077,0.06402335059655563,5.968707559985366,-2.74850740909398,-2.1241864672723487,-0.6243209418216316,7.554292977844503,0,0,1,-2.74850740909398
209041527,400,3.1,0.10061919504643962,0.1998282103196515,0.020106553669933976,5.991464547107982,-3.906709463830364,-2.2964122338869646,-1.6102972299433993,15.262378834781732,0,0,0,-0.0
209041528,386,2.9,0.11046847888953153,0.2644446566708051,0.029212798972888244,5.955837369464831,-3.533148344753161,-2.2030250576366606,-1.3301232871165003,12.483137226032001,0,0,0,-0.0
209041529,350,2.6,0.14799154334038056,0.5556449180657484,0.08223074897378942,5.857933154483459,-2.498225971761725,-1.910600146442574,-0.587625825319151,6.241133005984815,0,0,1,-2.498225971761725
209041530,366,2.9,0.14558184451955578,0.5120994597794716,0.07455238393216354,5.902633333401366,-2.5962532606547146,-1.927016845228344,-0.6692364154263709,6.740530993460237,0,0,1,-2.5962532606547146
209041531,378,2.9,0.11350499211770888,0.37516408506169596,0.042582996517775265,5.934894195619588,-3.156300248160721,-2.1759084596119846,-0.9803917885487367,9.96223125653943,0,0,1,-3.156300248160721
209041532,390,3.2,0.11532882011605416,0.39288107202680067,0.04531051048278142,5.966146739123692,-3.094216253918059,-2.1599679252999238,-0.934248328618135,9.574174226010705,0,0,1,-3.094216253918059
210011226,401,2.3,0.16104294478527606,0.27823320690077086,0.04480749497635113,5.993961427306569,-3.105379854974778,-1.8260842117691296,-1.2792956432056484,9.643384043683174,0,0,0,-0.0
210011228,396,2.6,0.1434957532409477,0.27620496022461394,0.03963423881631698,5.981414211254481,-3.228061917713639,-1.9414498383601138,-1.2866120793535254,10.420383744593058,0,0,0,-0.0
210011230,435,2.6,0.18983355825461087,0.2386058981233244,0.04529540666128785,6.075346031088684,-3.094549649839861,-1.6616075999281847,-1.4329420499116758,9.576237535324005,0,0,0,-0.0
210011231,450,2.8,0.18150577944392376,0.21642906988336158,0.03928312702350299,6.1092475827643655,-3.236960190123145,-1.7064677831179518,-1.5304924070051933,10.477911272442068,0,0,0,-0.0
210011533,400,2.6,0.16720884840598568,0.43743945753955443,0.07314374794252797,5.991464547107982,-2.6153286241703553,-1.788511658643376,-0.8268169655269791,6.839943812404804,0,0,1,-2.6153286241703553
