sa2_code_2021,median_weekly_rent,avg_hh_size,uni_share,overseas_share,intl_student_proxy,log_rent,log_proxy,log_uni,log_os,proxy_sq,D_inner,D_middle,D_high_os,proxy_x_highos
210011534,408,2.6,0.1547881459710997,0.3232269621176939,0.05003170219406872,6.0112671744041615,-2.9950984305935147,-1.8656978971727183,-1.1294005334207962,8.970614608943734,0,0,1,-2.9950984305935147
210021232,430,2.8,0.11678517560870502,0.16509632963015047,0.019280803848209772,6.063785208687608,-3.9486452972970056,-2.1474191378015295,-1.8012261594954762,15.591799683865759,0,0,0,-0.0
210021233,361,2.7,0.10813308687615526,0.21373829122906612,0.02311218121423358,5.8888779583328805,-3.767395475150015,-2.2243925246086707,-1.543002950541344,14.193268666180806,0,0,0,-0.0
210021234,400,2.8,0.11482889733840304,0.15144716176800538,0.017390510590850807,5.991464547107982,-4.051830589870967,-2.1643121077969405,-1.887518482074026,16.41733112901411,0,0,0,-0.0
210021235,365,2.7,0.0911154345006485,0.1667440780306549,0.01519295912017316,5.8998973535824915,-4.186923174225559,-2.3956280653494746,-1.791295108876084,17.53032566686703,0,0,0,-0.0
210031236,401,2.5,0.19564371839751069,0.36035608308605344,0.0705014040421178,5.993961427306569,-2.652122653871192,-1.6314600371661503,-1.0206626167050419,7.033754571176775,0,0,1,-2.652122653871192
210031237,380,2.8,0.14561254768969903,0.5147836023425225,0.07495895184597562,5.940171252720432,-2.59081462399424,-1.926805967745271,-0.664008656248969,6.712320415902414,0,0,1,-2.59081462399424
210031439,423,2.7,0.15570175438596492,0.2738669238187078,0.04264156050686021,6.0473721790462776,-3.154925902541392,-1.8598129324730706,-1.2951129700683213,9.953557450526615,0,0,0,-0.0
210031440,376,2.5,0.13850267379679143,0.3890402179137959,0.05388311039554713,5.929589143389895,-2.920938200903749,-1.9768656481490947,-0.9440725527546541,8.531879973498828,0,0,1,-2.920938200903749
210031535,369,2.6,0.17221261884183234,0.48400189406751,0.08335123370177301,5.910796644040527,-2.484691868433891,-1.7590254095233522,-0.7256664589105386,6.173693681061499,0,0,1,-2.484691868433891
210031536,369,2.6,0.18449290411907235,0.5069436603816191,0.09352750812855763,5.910796644040527,-2.3694996813736737,-1.6901442763003907,-0.679355405073283,5.614528740029941,0,0,1,-2.3694996813736737
210031537,401,2.5,0.20211827007943514,0.39073183084325147,0.07897404171500846,5.993961427306569,-2.538636066397255,-1.5989022574737666,-0.9397338089234886,6.444673077612928,0,0,1,-2.538636066397255
210031538,400,2.4,0.19039935457845905,0.34169861740443824,0.06505919621415686,5.991464547107982,-2.7324577125451146,-1.658631546449635,-1.0738261660954795,7.46632515084728,0,0,1,-2.7324577125451146
210041240,371,2.8,0.13076152304609218,0.1949381903298954,0.02549041466738612,5.916202062607435,-3.6694527928807634,-2.034380049548716,-1.6350727433320473,13.464883799180434,0,0,0,-0.0
210041539,396,2.6,0.11360347322720694,0.2833683406530456,0.03219162770081632,5.981414211254481,-3.436048869531469,-2.175041198979307,-1.261007670552162,11.806431833808487,0,0,0,-0.0
210041540,351,2.5,0.1119526627218935,0.23590256923590258,0.02640992076889513,5.860786223465865,-3.6340155527194318,-2.189679151299341,-1.4443364014200903,13.206069037406717,0,0,0,-0.0
210041541,376,2.7,0.12822966507177033,0.19326526956833243,0.024782340786752673,5.929589143389895,-3.697623944500226,-2.053932364448,-1.6436915800522258,13.672422834941411,0,0,0,-0.0
210051242,331,2.8,0.11639908256880734,0.5859730139259687,0.06820672123106172,5.802118375377063,-2.685212167213529,-2.1507306254271374,-0.5344815417863916,7.210364382951578,0,0,1,-2.685212167213529
210051243,330,3.0,0.11463501063075833,0.5364015694089805,0.061490399611553934,5.799092654460526,-2.788874220232315,-2.166002018471804,-0.622872201760511,7.777819416276403,0,0,1,-2.788874220232315
210051245,371,2.6,0.13788187372708757,0.3450954283177985,0.04758240427110989,5.916202062607435,-3.0452922442551467,-1.9813579478762913,-1.0639342963788552,9.273804852920549,0,0,1,-3.0452922442551467
210051246,430,3.2,0.16758241758241757,0.3644263408010862,0.06107144722216005,6.063785208687608,-2.7957108342685877,-1.7862800034634294,-1.0094308308051583,7.815999068846763,0,0,1,-2.7957108342685877
210051247,346,3.3,0.12342135476463835,0.5370718603089322,0.066286136605293,5.846438775057725,-2.7137745046309503,-2.0921511292847854,-0.6216233753461647,7.364572061984959,0,0,1,-2.7137745046309503
210051250,351,2.3,0.13266583229036297,0.3894464720194647,0.05166624034300784,5.860786223465865,-2.9629507021906982,-2.0199218516542072,-0.9430288505364907,8.779076863612351,0,0,1,-2.9629507021906982
210051441,350,3.0,0.11919792053471964,0.4238794912952216,0.050525553919705216,5.857933154483459,-2.985276052472881,-2.126969969681583,-0.8583060827912978,8.911873109468067,0,0,1,-2.985276052472881
210051442,371,3.4,0.12755323772272925,0.49532862133398325,0.0631807693878853,5.916202062607435,-2.7617553059696944,-2.0592214507672146,-0.7025338552024797,7.6272923700517605,0,0,1,-2.7617553059696944
210051443,375,3.3,0.125354655661594,0.5166797397683754,0.0647682108659867,5.926926025970411,-2.7369403690499987,-2.076608313770435,-0.6603320552795634,7.490842583735543,0,0,1,-2.7369403690499987
210051445,400,3.3,0.09559476958232829,0.5074869513134251,0.04851309817684513,5.991464547107982,-3.0259214519978612,-2.347637171903431,-0.6782842800944304,9.156200633660845,0,0,1,-3.0259214519978612
210051542,396,3.4,0.09722222222222222,0.5983539930908351,0.0581733048838312,5.981414211254481,-2.8443287084420947,-2.330755969960742,-0.5135727384813529,8.090205801667874,0,0,1,-2.8443287084420947
210051543,381,3.3,0.11032244980734131,0.5939687668282175,0.06552808946553444,5.942799375126701,-2.725276381467387,-2.2043478393681837,-0.5209285420992034,7.427131355383975,0,0,1,-2.725276381467387
210051544,375,3.4,0.17084826762246116,0.5342335689418715,0.09127287975948341,5.926926025970411,-2.3939015808585977,-1.766979440229568,-0.6269221406290296,5.730764778837293,0,0,1,-2.3939015808585977
210051545,395,3.8,0.13616652211621855,0.5646063583026334,0.07688048417477314,5.978885764901122,-2.5655032165411127,-1.993876714920751,-0.5716265016203618,6.581806754082796,0,0,1,-2.5655032165411127
211011251,376,2.4,0.14773413897280968,0.3888315195805862,0.05744368975072709,5.929589143389895,-2.856950119697885,-1.9123409788962364,-0.9446091408016486,8.162163986441758,0,0,1,-2.856950119697885
211011254,425,2.8,0.17724649629018963,0.4402746822480573,0.07803714483374471,6.052089168924417,-2.5505703498300716,-1.7302138808163872,-0.8203564690136844,6.505409109432294,0,0,1,-2.5505703498300716
211011255,435,3.1,0.18564356435643564,0.24901425538368213,0.046227893944990495,6.075346031088684,-3.0741718980441424,-1.6839267644248397,-1.390245133619303,9.450532858724324,0,0,0,-0.0
211011256,425,2.8,0.1803558371922983,0.38863665845116097,0.07009288989857643,6.052089168924417,-2.657933918066123,-1.7128235062439707,-0.9451104118221522,7.064612712806332,0,0,1,-2.657933918066123
211011257,450,3.0,0.15850021303792075,0.32979127134724856,0.05227198676658563,6.1092475827643655,-2.951294677287948,-1.841999341577877,-1.1092953357100708,8.710140272188172,0,0,1,-2.951294677287948
211011258,471,3.0,0.20462270564242013,0.3736867469879518,0.07646479323138919,6.154858094016418,-2.5709248632805317,-1.5865874558525617,-0.9843374074279699,6.6096546526340205,0,0,1,-2.5709248632805317
211011259,427,2.8,0.16630669546436286,0.42758524510145735,0.07111028914214301,6.056784013228625,-2.643523238970058,-1.7939216322325502,-0.8496016067375076,6.9882151149747465,0,0,1,-2.643523238970058
211011260,426,2.7,0.2051228654727197,0.470181696577862,0.0964450168948759,6.054439346269371,-2.338782206129673,-1.5841461356091096,-0.7546360705205636,5.46990220770878,0,0,1,-2.338782206129673
211011446,376,2.4,0.13508715300193674,0.31290322580645163,0.04226920593931569,5.929589143389895,-3.163696450023093,-2.001835131047284,-1.1618613189758091,10.00897522788872,0,0,1,-3.163696450023093
211011447,370,2.4,0.15035990402559318,0.2748674443266172,0.04132904254871024,5.91350300563827,-3.1861898167391662,-1.8947234985838284,-1.2914663181553379,10.151805548292362,0,0,0,-0.0
211011448,405,2.7,0.15612317975650514,0.2827050997782705,0.04413681911076365,6.003887067106539,-3.1204609443940337,-1.857109969489836,-1.2633509749041976,9.737276505488504,0,0,0,-0.0
211011449,366,2.7,0.12519809825673534,0.18411967779056387,0.023051433511021468,5.902633333401366,-3.770027320105757,-2.0778580100741917,-1.6921693100315651,14.213105994343794,0,0,0,-0.0
211021261,451,2.9,0.20328667072428486,0.3426728110599078,0.06966081490810055,6.111467339502679,-2.664117315747784,-1.5931381250605676,-1.0709791906872164,7.0975210720671775,0,0,1,-2.664117315747784
211021262,481,3.0,0.17472240365774003,0.21370648734177214,0.03733931114560682,6.175867270105761,-3.2877085892013755,-1.7445568293216225,-1.5431517598797528,10.8090277675085,0,0,0,-0.0
211031263,361,2.6,0.12122146822948797,0.25018953752843065,0.030328343074852944,5.8888779583328805,-3.495672588683149,-2.11013609042636,-1.3855364982567886,12.219726847270747,0,0,0,-0.0
211031265,431,2.9,0.16728555514296323,0.21307935101611386,0.035645097524232935,6.066108090103747,-3.3341436584299524,-1.7880530157632064,-1.546090642666746,11.116513935048667,0,0,0,-0.0
211031266,381,2.4,0.16563958916900093,0.3871226289072936,0.06412283321022771,5.942799375126701,-2.7469547661560165,-1.7979410005722696,-0.9490137655837466,7.5457604873072555,0,0,1,-2.7469547661560165
211031267,385,2.6,0.15059658174782328,0.2856804845731592,0.04302250444877954,5.953243334287785,-3.146031940919332,-1.8931506614315516,-1.2528812794877802,9.89751697328466,0,0,0,-0.0
211031268,436,2.8,0.1644945403311025,0.24507975968510462,0.04031428241385835,6.077642243349034,-3.21104947048618,-1.804877898804074,-1.4061715716821062,10.310838701909576,0,0,0,-0.0
211031450,371,2.3,0.12966507177033493,0.2859891985846421,0.037082809960018184,5.916202062607435,-3.2946017601412043,-2.042800524079156,-1.2518012360620487,10.854400757925522,0,0,0,-0.0
211031451,399,2.5,0.1373512674599069,0.2832590706556333,0.038905992374066556,5.988961416889864,-3.2466069946157186,-1.9852136385263373,-1.261393356089381,10.540456977487707,0,0,0,-0.0
211031452,410,2.6,0.14065934065934066,0.23070641077991016,0.03245101162618517,6.016157159698354,-3.428023661397005,-1.9614143355912785,-1.466609325805727,11.751346223097729,0,0,0,-0.0
211041269,396,2.5,0.1833554376657825,0.4556586270871985,0.08354748699576285,5.981414211254481,-2.4823401022415217,-1.696328727605512,-0.7860113746360098,6.162012383196449,0,0,1,-2.4823401022415217
211041270,406,2.5,0.1903451196273555,0.35784459660613277,0.06811397254899712,6.0063531596017325,-2.6865729099416367,-1.6589164354244967,-1.02765647451714,7.2176740004322735,0,0,1,-2.6865729099416367
211041271,391,2.6,0.18874868559411145,0.42552163054861836,0.08031664845791482,5.968707559985366,-2.5217783512759273,-1.6673388546170569,-0.8544394966588703,6.359366052963934,0,0,1,-2.5217783512759273
211041272,426,2.8,0.15677491601343785,0.39634312744473754,0.06213666051765202,6.054439346269371,-2.7784191177286166,-1.8529441582671948,-0.9254749594614217,7.719612793759865,0,0,1,-2.7784191177286166
211041273,496,2.8,0.20362381363244175,0.4866990128827171,0.09910350909432375,6.206575926724928,-2.311590428643194,-1.5914810383141418,-0.7201093903290525,5.343450309794826,0,0,1,-2.311590428643194
211051274,400,2.8,0.14717878993881714,0.2030984507746127,0.029891784223455915,5.991464547107982,-3.5101716114783543,-1.916107173158893,-1.5940644383194613,12.321304742028547,0,0,0,-0.0
211051275,443,2.8,0.13755656108597286,0.24738942185244928,0.03403003811906995,6.093569770045136,-3.380511670309211,-1.9837200931055767,-1.3967915772036343,11.427859153096772,0,0,0,-0.0
211051276,350,2.5,0.09485744737543299,0.1953075008887309,0.018526370987580122,5.857933154483459,-3.9885601031116735,-2.35538006828299,-1.6331800348286833,15.908611696134203,0,0,0,-0.0
211051277,396,2.5,0.11419632381697302,0.23951189995966116,0.027351378485811914,5.981414211254481,-3.598988349709244,-2.169836173022905,-1.4291521766863395,12.952717141342868,0,0,0,-0.0
211051278,369,2.6,0.12196969696969696,0.2007755497729476,0.024488532964730726,5.910796644040527,-3.70955031325331,-2.103982650595954,-1.6055676626573565,13.760763526557731,0,0,0,-0.0
211051279,360,2.8,0.11962833914053426,0.19240027510316368,0.023016525360773355,5.886104031450156,-3.771542827099525,-2.123365516198095,-1.6481773109014302,14.224535296645877,0,0,0,-0.0
211051280,365,2.8,0.11369645690111052,0.1713956502952614,0.019487078166833,5.8998973535824915,-3.938003691178493,-2.1742230405307947,-1.7637806506476983,15.507873071735434,0,0,0,-0.0
211051281,400,2.8,0.11929285165257494,0.243454592586192,0.029042392597522674,5.991464547107982,-3.5389987026975334,-2.126173870763387,-1.4128248319341463,12.524511817694824,0,0,0,-0.0
211051282,400,2.6,0.15088757396449703,0.21625798475169997,0.0326306426696352,5.991464547107982,-3.4225034729032218,-1.8912202627586931,-1.5312832101445286,11.713530022034615,0,0,0,-0.0
211051283,365,2.8,0.11317944899478778,0.14430043882028779,0.016331844155386258,5.8998973535824915,-4.114638447856262,-2.178780675676961,-1.9358577721793004,16.930249556576985,0,0,0,-0.0
211051284,375,2.7,0.1526580459770115,0.19382223585967065,0.029588523793232766,5.926926025970411,-3.520368702519038,-1.8795548525298935,-1.6408138499891445,12.392995801675575,0,0,0,-0.0
211051285,360,2.9,0.09473684210526316,0.15059478613009364,0.014266874475482555,5.886104031450156,-4.249814899130082,-2.356652314264321,-1.893162584865761,18.06092667686803,0,0,0,-0.0
211051286,315,2.5,0.07286166842661035,0.1999523781177451,0.014568863875527362,5.752572638825633,-4.22886863878674,-2.619192588588819,-1.6096760501979215,17.88332996411402,0,0,0,-0.0
212011289,370,2.9,0.10587234042553191,0.19980679439703752,0.02115401295573742,5.91350300563827,-3.855925653627876,-2.24552124627318,-1.6104044073546957,14.868162646305562,0,0,0,-0.0
212011546,391,2.9,0.14300722258699936,0.33429248476641843,0.04780623977815229,5.968707559985366,-3.0405991087123496,-1.9448601423963017,-1.0957389663160482,9.245242939902335,0,0,1,-3.0405991087123496
212011547,311,2.8,0.08092105263157895,0.17987434130522903,0.014555621039831034,5.739792912179234,-4.229778034207635,-2.5142812584679044,-1.715496775739731,17.89102221866541,0,0,0,-0.0
212011548,320,2.7,0.07103637611530542,0.18492402423279372,0.013136332538156588,5.768320995793772,-4.332373411568383,-2.6445631934897813,-1.6878102180786025,18.769459377264674,0,0,0,-0.0
212011549,346,2.7,0.10057236304170074,0.28152321740819897,0.02831345522584503,5.846438775057725,-3.564418137646827,-2.296877780314755,-1.267540357332072,12.705076659985675,0,0,0,-0.0
212011550,366,2.9,0.10657785179017486,0.31782323840085575,0.033872917997759815,5.902633333401366,-3.38513946299184,-2.238879558160366,-1.1462599048314737,11.459169183904683,0,0,1,-3.38513946299184
212011551,335,2.3,0.11128691983122363,0.3727286845783507,0.04147982723946835,5.814130531825066,-3.182548060541047,-2.1956435493389006,-0.9869045112021465,10.12861215765358,0,0,1,-3.182548060541047
212011552,369,3.0,0.09929386203150461,0.34637643281185826,0.034393053730585384,5.910796644040527,-3.3699006614291434,-2.309671522213028,-1.0602291392161154,11.356230467900577,0,0,1,-3.3699006614291434
212021293,380,2.6,0.15290850177441753,0.3212559334581718,0.049122763471231026,5.940171252720432,-3.013432737132296,-1.877915564097728,-1.1355171730345681,9.080776861220642,0,0,1,-3.013432737132296
212021295,320,2.7,0.10361067503924647,0.6283959962991,0.06510853336850958,5.768320995793772,-2.7316996574284813,-2.267114913545738,-0.4645847438827434,7.4621830183948825,0,0,1,-2.7316996574284813
212021297,361,3.0,0.12166253784750894,0.5910913528591353,0.07191367408855981,5.8888779583328805,-2.632288850299063,-2.106504150143504,-0.5257847001555594,6.928944591408763,0,0,1,-2.632288850299063
212021299,400,3.3,0.15803402646502834,0.3170731707317073,0.05010834985476509,5.991464547107982,-2.9935676210104143,-1.8449449117676435,-1.148622709242771,8.961447101561951,0,0,1,-2.9935676210104143
212021453,369,2.9,0.14713504175064784,0.5178719179215622,0.07619710626487712,5.910796644040527,-2.574431792537172,-1.9164044625403696,-0.6580273299968022,6.627699054426157,0,0,1,-2.574431792537172
212021454,383,2.9,0.16333333333333333,0.5388473053892215,0.08801172654690619,5.948034989180646,-2.4302852171669085,-1.8119621765455745,-0.6183230406213338,5.906286236780008,0,0,1,-2.4302852171669085
212021455,370,3.0,0.14395209580838322,0.40017772511848343,0.05760642222663677,5.91350300563827,-2.854121220505397,-1.9382747027497484,-0.9158465177556488,8.146007941339217,0,0,1,-2.854121220505397
212021456,360,2.8,0.12807215332581737,0.474996612007047,0.06083383892221031,5.886104031450156,-2.7996090836122045,-2.0551614760225285,-0.7444476075896762,7.837811021043968,0,0,1,-2.7996090836122045
212021553,430,3.3,0.1355958230958231,0.41120495495495496,0.05575767432819798,6.063785208687608,-2.8867402220044673,-1.9980767070784162,-0.8886635149260513,8.333269109338401,0,0,1,-2.8867402220044673
212021554,400,3.1,0.13790485829959515,0.4433090456726497,0.06113447112641551,5.991464547107982,-2.794679396336701,-1.9811912642045144,-0.813488132132187,7.810232928308868,0,0,1,-2.794679396336701
212031300,342,2.7,0.09588226549724989,0.4088623654903435,0.039202649879778735,5.834810737062605,-3.2390109354964807,-2.344634241229833,-0.8943766942666472,10.491191840265786,0,0,1,-3.2390109354964807
212031303,408,3.0,0.10771610906981241,0.3051149425287356,0.03286579442825483,6.0112671744041615,-3.4153228450878865,-2.2282561324689376,-1.187066712618949,11.664430136179215,0,0,1,-3.4153228450878865
212031304,380,3.1,0.10204941044357103,0.45121894590201994,0.046046627410270706,5.940171252720432,-3.078100756524805,-2.282298166876033,-0.795802589648772,9.474704267318577,0,0,1,-3.078100756524805
212031306,416,3.5,0.14961119751166407,0.5745270982415266,0.08595568717081627,6.030685260261263,-2.453923380979117,-1.8997153665659585,-0.5542080144131588,6.0217399597159815,0,0,1,-2.453923380979117
212031308,370,2.8,0.08550022036139268,0.1698654037886341,0.014523529455705163,5.91350300563827,-4.231985223661752,-2.4592363257165135,-1.7727488979452388,17.90969893329141,0,0,0,-0.0
212031457,430,3.4,0.14816462736373748,0.3805504866180049,0.05638412104284566,6.063785208687608,-2.875567701911972,-1.9094312763653316,-0.9661364255466401,8.268889608279299,0,0,1,-2.875567701911972
212031458,392,3.4,0.13226521220385207,0.47531861425237837,0.06286811737853173,5.971261839790462,-2.7667161217065575,-2.022946188742641,-0.7437699329639167,7.654718098110974,0,0,1,-2.7667161217065575
212031555,421,3.3,0.13295687885010268,0.555671570953963,0.07388035773977229,6.042632833682381,-2.6053082814894006,-2.0177304225029427,-0.5875778589864582,6.787631241597254,0,0,1,-2.6053082814894006
212031556,410,3.4,0.13219869384524044,0.5414808809620322,0.07158306520535078,6.016157159698354,-2.636896752469021,-2.023449231755263,-0.6134475207137583,6.953224483181669,0,0,1,-2.636896752469021
212031557,400,3.3,0.10583382439599293,0.5007900918214819,0.05300053063708789,5.991464547107982,-2.937453353459609,-2.245885109366127,-0.6915682440934818,8.628632203751101,0,0,1,-2.937453353459609
212031558,401,3.1,0.11361457334611696,0.49450728293595897,0.056183233967316525,5.993961427306569,-2.879136894574829,-2.1749434944255865,-0.704193400149242,8.28942925770199,0,0,1,-2.879136894574829
212031559,401,3.5,0.12696493349455865,0.5491700595051675,0.0697253400822764,5.993961427306569,-2.663191468000717,-2.063844344866168,-0.5993471231345493,7.092588795231815,0,0,1,-2.663191468000717
212031560,355,3.0,0.1076530612244898,0.4134340890008396,0.04450744529549855,5.872117789475416,-3.112098793793498,-2.2288416187484965,-0.8832571750450017,9.685158902330945,0,0,1,-3.112098793793498
212031561,355,3.2,0.12023864157870583,0.587809673613842,0.0706774366621508,5.872117789475416,-2.6496288989943135,-2.118276831183523,-0.5313520678107907,7.020533302385818,0,0,1,-2.6496288989943135
212031562,350,3.0,0.11885245901639344,0.5898414123279473,0.07010410228487898,5.857933154483459,-2.657773966184819,-2.129872395306728,-0.527901570878091,7.063762455329783,0,0,1,-2.657773966184819
212041309,400,2.7,0.17510259917920656,0.5366106975939069,0.0939619278960603,5.991464547107982,-2.3648656011381894,-1.7423831958301614,-0.6224824053080279,5.59258931144669,0,0,1,-2.3648656011381894
212041310,381,2.7,0.2693817468105986,0.6697556236454675,0.1804199398338379,5.942799375126701,-1.71246814623204,-1.3116257722731395,-0.40084237395890043,2.9325471518593993,0,0,1,-1.71246814623204
212041312,341,2.8,0.1462030840849578,0.5663233596732664,0.08279822177358637,5.831882477283517,-2.491348693985955,-1.9227586369166032,-0.5685900570693518,6.206818315025523,0,0,1,-2.491348693985955
212041313,450,2.7,0.1352839931153184,0.2919325650061911,0.039493803114434796,6.1092475827643655,-3.23161150256138,-2.0003790574167506,-1.2312324451446295,10.443312903487021,0,0,0,-0.0
212041316,351,2.7,0.15873015873015872,0.5568669527896996,0.08839157980788881,5.860786223465865,-2.4259785649171897,-1.8405496333974871,-0.5854289315197025,5.885371997437667,0,0,1,-2.4259785649171897
212041317,356,2.9,0.19821162444113263,0.7111201006832075,0.14095227032916036,5.87493073085203,-1.9593339542146648,-1.618420008749928,-0.3409139454647368,3.8389895441384745,0,0,1,-1.9593339542146648
212041318,355,3.2,0.17247007616974971,0.6345772918152286,0.10944559385496597,5.872117789475416,-2.2123277129733,-1.7575315290383517,-0.4547961839349483,4.894393909589673,0,0,1,-2.2123277129733
212041459,331,2.5,0.1723338485316847,0.6559384567077479,0.11304039864438005,5.802118375377063,-2.1800100140340577,-1.758321703600727,-0.42168831043333044,4.752443661288773,0,0,1,-2.1800100140340577
212041460,346,2.9,0.1716183152743796,0.6598438058292073,0.11324128230064341,5.846438775057725,-2.178234495059674,-1.7624823652555897,-0.41575212980408444,4.744705515467873,0,0,1,-2.178234495059674
212041563,310,2.6,0.13201140839331793,0.709266067854982,0.09363121254312678,5.736572297479192,-2.368391483745369,-2.024866932908278,-0.3435245508370911,5.609278220277591,0,0,1,-2.368391483745369
212041564,341,3.0,0.1165389527458493,0.6287700534759358,0.07327620355003722,5.831882477283517,-2.61351936740868,-2.149529703528202,-0.46398966388047774,6.8304834838202675,0,0,1,-2.61351936740868
212041565,381,3.0,0.14840903570561087,0.5740593534711181,0.08519559508643507,5.942799375126701,-2.462805547346841,-1.9077830625983094,-0.5550224847485314,6.065411164042374,0,0,1,-2.462805547346841
212041566,520,3.4,0.1973191405479992,0.5599284436493739,0.11048459926927326,6.253828811575473,-2.2028791408664152,-1.6229328582514695,-0.579946282614946,4.852676509264356,0,0,1,-2.2028791408664152
212051319,415,2.5,0.24076241431198797,0.47408622545752804,0.11414214423321191,6.028278520230698,-2.1703107280572844,-1.4239446644745106,-0.746366063582774,4.71024865632054,0,0,1,-2.1703107280572844
212051321,500,2.9,0.23085796683489546,0.5978799240846179,0.13802534368557653,6.214608098422191,-1.980317960791028,-1.4659526197522172,-0.5143653410388107,3.9216592258315353,0,0,1,-1.980317960791028
212051322,462,2.8,0.22459968825279863,0.6430880395512455,0.14443737320231317,6.135564891081739,-1.9349092688202678,-1.4934356246894493,-0.4414736441308186,3.7438738785665833,0,0,1,-1.9349092688202678
212051323,485,2.8,0.23517940717628705,0.5242331860884714,0.12328884992642286,6.184148890937483,-2.0932253033435546,-1.4474066213133752,-0.6458186820301791,4.381592170557716,0,0,1,-2.0932253033435546
212051324,470,2.7,0.23028180757045189,0.4950947313781469,0.11401130966036699,6.152732694704104,-2.171457627961306,-1.4684514697592177,-0.7030061582020882,4.71522823003134,0,0,1,-2.171457627961306
212051325,430,2.8,0.19287576020851432,0.4969078385036955,0.09584147710496994,6.063785208687608,-2.345059732536666,-1.6457090268496033,-0.6993507056870626,5.49930514916494,0,0,1,-2.345059732536666
212051326,415,2.6,0.26175778953556733,0.46331995812979765,0.12127760808776744,6.028278520230698,-2.1096730795140304,-1.3403356702260907,-0.7693374092879396,4.450720502426212,0,0,1,-2.1096730795140304
212051327,481,2.7,0.20225872689938398,0.5035831880689522,0.10185409450675932,6.175867270105761,-2.284213935774622,-1.5982075749045466,-0.6860063608700756,5.21763330438699,0,0,1,-2.284213935774622
212051567,380,2.2,0.6563241467421063,0.7049547258113745,0.4626788089099659,5.940171252720432,-0.7707221828861528,-0.4211004859469048,-0.34962169693924805,0.5940126831927963,0,0,1,-0.7707221828861528
