sa2_code_2021,median_weekly_rent,avg_hh_size,uni_share,overseas_share,intl_student_proxy,log_rent,log_proxy,log_uni,log_os,proxy_sq,D_inner,D_middle,D_high_os,proxy_x_highos
212051568,401,2.7,0.3913518235422581,0.7270162628609359,0.28451914021550495,5.993961427306569,-1.2569547509985677,-0.9381483191222197,-0.31880643187634816,1.5799352460578713,0,0,1,-1.2569547509985677
213011328,320,2.3,0.16,0.5415889096241002,0.08665422553985604,5.768320995793772,-2.445829498402416,-1.8325814637483102,-0.6132480346541059,5.982081935255414,0,0,1,-2.445829498402416
213011329,400,3.4,0.17918552036199095,0.5466228332337119,0.09794689681472846,5.991464547107982,-2.3233298164132217,-1.719333583257318,-0.6039962331559037,5.397861435834694,0,0,1,-2.3233298164132217
213011331,350,2.8,0.1590909090909091,0.5285378234493004,0.08408556282147961,5.857933154483459,-2.475920393547282,-1.8382794848629478,-0.6376409086843343,6.130181795183329,0,0,1,-2.475920393547282
213011332,360,2.8,0.15338983050847457,0.449243234979361,0.06890934367056299,5.886104031450156,-2.674963498102392,-1.8747726861938847,-0.8001908119085076,7.155429716180187,0,0,1,-2.674963498102392
213011333,323,2.9,0.12759360839494396,0.5985124794393192,0.07636636692106744,5.777652323222656,-2.5722129032827326,-2.058905000274756,-0.5133079030079766,6.616279219814184,0,0,1,-2.5722129032827326
213011334,330,2.7,0.1342360906682367,0.6691608765366115,0.08982554009440531,5.799092654460526,-2.4098859332602434,-2.008155158646198,-0.4017307746140457,5.807550211325594,0,0,1,-2.4098859332602434
213011335,323,2.9,0.1538987688098495,0.6813910851380772,0.10486524908075744,5.777652323222656,-2.255079095101315,-1.8714602381053038,-0.38361885699601134,5.085381725162966,0,0,1,-2.255079095101315
213011336,340,2.6,0.18350794187225414,0.541662255161461,0.09939932563456348,5.8289456176102075,-2.308609949703151,-1.6954973324662743,-0.6131126172368767,5.329679899868385,0,0,1,-2.308609949703151
213011337,341,2.9,0.16531165311653118,0.605378932514319,0.10007619209586303,5.831882477283517,-2.3018234621498355,-1.799922779867216,-0.5019006822826196,5.298391250903455,0,0,1,-2.3018234621498355
213011338,346,2.8,0.14391077531930202,0.5701045371268456,0.08204418595097615,5.846438775057725,-2.5004973237863766,-1.9385617872855423,-0.5619355365008342,6.2524868662628315,0,0,1,-2.5004973237863766
213011339,366,2.8,0.17381294964028776,0.458041958041958,0.07961362378628566,5.902633333401366,-2.5305700476827786,-1.7497755600640776,-0.7807944876187011,6.40378476622922,0,0,1,-2.5305700476827786
213011340,412,3.0,0.20874001774622894,0.3542282672974571,0.07394161480188713,6.021023349349527,-2.6044794863574183,-1.5666657355742872,-1.037813750783131,6.783313394856601,0,0,1,-2.6044794863574183
213011569,350,2.9,0.11952124072825354,0.5753165963119307,0.06876255340275773,5.857933154483459,-2.677095964154682,-2.124261176725695,-0.5528347874289866,7.166842801293286,0,0,1,-2.677095964154682
213011570,400,3.6,0.11302211302211303,0.5236334219345892,0.05918215579604694,5.991464547107982,-2.8271352048931004,-2.1801717889535,-0.6469634159396006,7.992693466745953,0,0,1,-2.8271352048931004
213021341,390,2.3,0.14984960350013674,0.32155503098259075,0.04818489389621541,5.966146739123692,-3.032709711689915,-1.8981231312013656,-1.1345865804885493,9.197328195378327,0,0,1,-3.032709711689915
213021342,341,2.5,0.14894944872061577,0.3784836841820445,0.05637493610866317,5.831882477283517,-2.8757306144874195,-1.904148300933315,-0.9715823135541044,8.269826567100191,0,0,1,-2.8757306144874195
213021343,400,2.5,0.13501199040767387,0.4104212711807648,0.05541179272776273,5.991464547107982,-2.8929628427593936,-2.002391686653157,-0.8905711561062367,8.369234009586512,0,0,1,-2.8929628427593936
213021344,460,2.6,0.1670504871567759,0.2664107076201141,0.04450403849172145,6.131226489483141,-3.112175341304759,-1.789459193950305,-1.3227161473544538,9.685635355025392,0,0,0,-0.0
213021345,361,2.9,0.13539651837524178,0.4238691437802908,0.05739040631454614,5.8888779583328805,-2.8578781270028695,-1.9995476324590702,-0.8583304945437991,8.167467388801429,0,0,1,-2.8578781270028695
213021346,450,2.5,0.19332638164754953,0.26263197586727,0.05077368959936586,6.1092475827643655,-2.980376979837576,-1.6433754217516834,-1.3370015580858927,8.882646941945751,0,0,0,-0.0
213031347,350,2.6,0.20148760330578513,0.5579504929725194,0.11242010759231424,5.857933154483459,-2.185512464351966,-1.6020274215436157,-0.5834850428083502,4.776464731837803,0,0,1,-2.185512464351966
213031348,355,2.1,0.31693989071038253,0.49098126203957737,0.15561154753166934,5.872117789475416,-1.8603924570630228,-1.1490431422950016,-0.7113493147680212,3.4610600942969914,0,0,1,-1.8603924570630228
213031349,396,2.4,0.2784702549575071,0.47140698321800684,0.13127282280546765,5.981414211254481,-2.0304775045855186,-1.2784440297801758,-0.752033474805343,4.122838896627835,0,0,1,-2.0304775045855186
213031350,414,2.4,0.21269230769230768,0.2975018925056775,0.0632763640598614,6.025865973825314,-2.760243415140303,-1.5479087224872388,-1.2123346926530643,7.618943710825404,0,0,0,-0.0
213031351,351,2.4,0.19966722129783693,0.38900724328930547,0.07767199533230724,5.860786223465865,-2.555260507009217,-1.6111031917531617,-0.9441573152560551,6.529356258681,0,0,1,-2.555260507009217
213031352,462,2.5,0.2007200720072007,0.28028196339649486,0.05625821587526404,6.135564891081739,-2.8778031885586373,-1.6058440181795113,-1.2719591703791262,8.281751192078259,0,0,0,-0.0
213041353,340,2.7,0.1096308631695809,0.19727313185257112,0.021627223725163916,5.8289456176102075,-3.833802400229509,-2.2106363458469716,-1.6231660543825375,14.698040844005545,0,0,0,-0.0
213041358,340,3.0,0.08823128324014728,0.3497736703130894,0.030860979775340087,5.8289456176102075,-3.478262683512224,-2.427793693592899,-1.0504689899193254,12.098311295513659,0,0,1,-3.478262683512224
213041359,400,3.2,0.08023774145616643,0.5039594371332535,0.040436567021093155,5.991464547107982,-3.2080207791085273,-2.5227612830804533,-0.6852594960280738,10.291397319192082,0,0,1,-3.2080207791085273
213041360,400,3.4,0.13350967562299876,0.3895286350376171,0.05200584170974173,5.991464547107982,-2.956399226138483,-2.013581327191363,-0.9428178989471196,8.74029638431222,0,0,1,-2.956399226138483
213041461,400,3.1,0.13350515463917526,0.5091379310344828,0.06797253821542837,5.991464547107982,-2.688651505148424,-2.013615190357836,-0.675036314790588,7.228846916136886,0,0,1,-2.688651505148424
213041462,411,3.6,0.11546307629538964,0.5099576603418535,0.05888128024346983,6.018593214496234,-2.832232061532445,-2.158804485884875,-0.6734275756475704,8.021538450372324,0,0,1,-2.832232061532445
213041463,401,3.1,0.1518707717796493,0.45303216302479743,0.06880234423957989,5.993961427306569,-2.6765174613736114,-1.8847253054088642,-0.7917921559647472,7.1637457210378415,0,0,1,-2.6765174613736114
213041571,350,3.1,0.08904316329610625,0.3813205819513684,0.03395399084686196,5.857933154483459,-3.382748881168393,-2.418634045960076,-0.9641148352083165,11.442989993046012,0,0,1,-3.382748881168393
213041572,371,3.3,0.09330855018587361,0.5288233745722558,0.04934374238573837,5.916202062607435,-3.008944321836792,-2.371843533464101,-0.6371007883726912,9.053745931913872,0,0,1,-3.008944321836792
213041573,380,3.1,0.09942084942084942,0.18461538461538463,0.018354618354618355,5.940171252720432,-3.997874054697429,-2.3083934345897927,-1.6894806201076367,15.982996957222863,0,0,0,-0.0
213041574,429,3.2,0.11880896226415094,0.4553376906318083,0.05409819850372015,6.061456918928017,-2.916954393060845,-2.130238434965111,-0.7867159580957341,8.508622931196962,0,0,1,-2.916954393060845
213041575,380,3.2,0.1676923076923077,0.32974910394265233,0.05529638819961401,5.940171252720432,-2.895047685432864,-1.785624480660539,-1.1094232047723254,8.381301100930184,0,0,1,-2.895047685432864
213041576,321,2.8,0.09632900910847364,0.2801753782668501,0.02698901656503745,5.771441123130016,-3.612325289628389,-2.33998576869265,-1.272339520935739,13.048893998088825,0,0,0,-0.0
213041577,300,2.4,0.07566204287515763,0.3693887902612224,0.027948710486347218,5.703782474656201,-3.577384216890885,-2.5814786594127472,-0.9959055574781379,12.797677835260012,0,0,1,-3.577384216890885
213041578,321,2.8,0.07589134125636672,0.4337855684956177,0.032920568610787966,5.771441123130016,-3.4136576308197637,-2.5784526820320637,-0.8352049487877002,11.653058420454002,0,0,1,-3.4136576308197637
213051361,341,2.8,0.14485729671513192,0.4064295782283422,0.05887429000722889,5.831882477283517,-2.832350786043469,-1.9320061817508667,-0.9003446042926021,8.022210975201055,0,0,1,-2.832350786043469
213051362,340,2.8,0.12741184298070526,0.47038141913488174,0.05993216351585486,5.8289456176102075,-2.8145419644485763,-2.060330581132274,-0.7542113833163026,7.9216464696420505,0,0,1,-2.8145419644485763
213051363,380,2.8,0.1695563488016318,0.6227419495592984,0.1055898512128846,5.940171252720432,-2.2481930182670404,-1.7745699661004375,-0.47362305216660283,5.054371847384665,0,0,1,-2.2481930182670404
213051368,351,2.6,0.13142292490118576,0.4234979179060083,0.055657335060769864,5.860786223465865,-2.8885414029244454,-2.029334721625657,-0.8592066812987881,8.343671436408723,0,0,1,-2.8885414029244454
213051464,401,3.2,0.13242713004484305,0.5628307564594791,0.07453406177889682,5.993961427306569,-2.5964990529971583,-2.0217227467661028,-0.5747763062310559,6.74180733221514,0,0,1,-2.5964990529971583
213051466,410,3.4,0.10004028467839399,0.6204494264313027,0.062069937248733796,6.016157159698354,-2.7794935095328595,-2.302182327331086,-0.4773111822017734,7.725584169535292,0,0,1,-2.7794935095328595
213051467,315,2.6,0.10848978235587307,0.42924776433456074,0.04656899652940159,5.752572638825633,-3.0668202697956617,-2.22109928227134,-0.8457209875243222,9.405386567229534,0,0,1,-3.0668202697956617
213051468,360,2.8,0.12355707567336469,0.4074123808244931,0.050338682367797566,5.886104031450156,-2.9889814642739148,-2.091052078471747,-0.897929385802168,8.934010193773036,0,0,1,-2.9889814642739148
213051579,361,3.3,0.11065573770491803,0.5761115297663904,0.06375004632660877,5.8888779583328805,-2.7527853682519634,-2.201331359288873,-0.5514540089630905,7.5778272836620975,0,0,1,-2.7527853682519634
213051580,390,3.0,0.14271213966707266,0.45725982918048985,0.06525652860614786,5.966146739123692,-2.7294291825178947,-1.9469256868698184,-0.7825034956480764,7.449783662380303,0,0,1,-2.7294291825178947
213051581,400,3.2,0.14012184508268058,0.5573444851019341,0.07809613759913958,5.991464547107982,-2.5498146779158852,-1.9652429128642928,-0.5845717650515923,6.50155489171529,0,0,1,-2.5498146779158852
213051582,385,3.4,0.12154554759467759,0.6659099881563364,0.08093839415922717,5.953243334287785,-2.5140669796221724,-2.1074662091280323,-0.4066007704941404,6.320532778026553,0,0,1,-2.5140669796221724
213051583,380,3.5,0.13397594623275558,0.6184023331910656,0.0828510377418168,5.940171252720432,-2.4907110096380176,-2.0100950008700114,-0.48061600876800614,6.203641333532033,0,0,1,-2.4907110096380176
213051584,391,3.4,0.12887740029542097,0.7075170209809643,0.09118295432878748,5.968707559985366,-2.3948873036602456,-2.0488937118297383,-0.3459935918305072,5.735485197233041,0,0,1,-2.3948873036602456
213051585,369,3.4,0.12156686177397569,0.5441781434448221,0.0661540291445754,5.910796644040527,-2.715769481061016,-2.107290864896053,-0.608478616164963,7.375403874262419,0,0,1,-2.715769481061016
213051586,402,3.3,0.10389937106918239,0.6520342612419701,0.06774594965859966,5.996452088619021,-2.691990604646345,-2.2643324341273994,-0.42765817051894556,7.246813415504195,0,0,1,-2.691990604646345
213051587,395,3.3,0.12980630239953744,0.6506877865777407,0.0844633755921959,5.978885764901122,-2.471437263519177,-2.0417119211949144,-0.4297253423242625,6.108002147511158,0,0,1,-2.471437263519177
213051588,377,3.5,0.11259297255706592,0.6203514293207448,0.06984721145724725,5.932245187448011,-2.661445115947973,-2.1839759759074258,-0.47746914004054725,7.08329010520332,0,0,1,-2.661445115947973
213051589,350,3.0,0.11510353227771011,0.5131753764393269,0.059068298506110097,5.857933154483459,-2.8290609027822735,-2.161923274952731,-0.6671376278295423,8.003585591651252,0,0,1,-2.8290609027822735
213051590,336,3.0,0.09827473247433938,0.39731285988483683,0.039045815013797024,5.817111159963204,-3.243019578380728,-2.31998832989273,-0.9230312484879979,10.517175985760716,0,0,1,-3.243019578380728
214011370,370,2.5,0.10599078341013825,0.2897251547142337,0.03070819612178514,5.91350300563827,-3.483225685369394,-2.24440313761131,-1.2388225477580845,12.132861175217085,0,0,0,-0.0
214011371,335,2.2,0.14510767451943923,0.3001780717374714,0.043558141931553884,5.814130531825066,-3.1336586372092863,-1.9302792292471365,-1.2033794079621498,9.819816454556362,0,0,0,-0.0
214011372,341,2.3,0.08926080892608089,0.2903408214671259,0.02591605658841849,5.831882477283517,-3.6528925568646873,-2.4161927572399486,-1.2366997996247389,13.343624031997432,0,0,0,-0.0
214011373,420,2.6,0.12477428674611774,0.2462634966225201,0.03072735214267992,6.040254711277414,-3.4826020717757427,-2.0812488799632374,-1.4013531918125053,12.128517190336694,0,0,0,-0.0
214011374,365,2.7,0.10388873119500426,0.19142708208027587,0.019887116673681798,5.8998973535824915,-3.9176831602402937,-2.2644348449398715,-1.6532483153004225,15.348241344030376,0,0,0,-0.0
214011375,351,2.3,0.10597176981541802,0.25791460935230903,0.02733166761431635,5.860786223465865,-3.5997092631826137,-2.2445825428362602,-1.3551267203463537,12.957906779442716,0,0,0,-0.0
214011376,450,2.9,0.118865598027127,0.27873412012328047,0.03313189787901879,6.1092475827643655,-3.4072587784970727,-2.129761852498913,-1.27749692599816,11.609412383645363,0,0,0,-0.0
214021377,405,2.2,0.1052468177584601,0.26327996408798443,0.02770937839982202,6.003887067106539,-3.5859843527001787,-2.2514470419507484,-1.3345373107494303,12.85928377781052,0,0,0,-0.0
214021378,424,2.4,0.10986101919258769,0.22718932443703085,0.024959250732327676,6.049733455231958,-3.6905107546683533,-2.2085391739161966,-1.481971580752157,13.619869630322778,0,0,0,-0.0
214021379,330,2.4,0.07549136390708755,0.2130162703379224,0.016080888782210638,5.799092654460526,-4.1301237442332495,-2.5837370146062484,-1.5463867296270009,17.057922142679274,0,0,0,-0.0
214021381,512,2.8,0.13237774030354132,0.2546706522899541,0.033712725471773015,6.238324625039508,-3.3898799024623316,-2.0220957742093626,-1.3677841282529688,11.491285753118026,0,0,0,-0.0
214021382,496,2.7,0.11505466778805719,0.23561422956767106,0.027108516909047434,6.206575926724928,-3.6079073233845596,-2.162347891502332,-1.4455594318822278,13.016995254131936,0,0,0,-0.0
214021383,376,2.2,0.08712428919577579,0.23350663772651556,0.02034409983441819,5.929589143389895,-3.8949643435592693,-2.4404195683763272,-1.4545447751829421,15.17074723759809,0,0,0,-0.0
214021384,350,2.1,0.07310565635005337,0.23731694560669456,0.017349211071567318,5.857933154483459,-4.0542082450025285,-2.6158495369702424,-1.4383587080322862,16.43660449384648,0,0,0,-0.0
214021385,380,2.6,0.10620746545679521,0.18259367238959076,0.019392811152946842,5.940171252720432,-3.942852840713305,-2.2423608764416163,-1.7004919642716887,15.546088523520979,0,0,0,-0.0
214021591,400,2.5,0.10264498908032031,0.24474464579901153,0.0251218114955064,5.991464547107982,-3.6840188263075873,-2.2764789522925395,-1.407539874015048,13.571994712588733,0,0,0,-0.0
214021592,410,2.0,0.12751390671801455,0.28296002268216613,0.036081337937221014,6.016157159698354,-3.3219795019580416,-2.0595298480334536,-1.262449653924588,11.035547811429398,0,0,0,-0.0
215011386,250,2.2,0.0456989247311828,0.17835294117647058,0.008150537634408601,5.521460917862246,-4.809671386493021,-3.0856805102169305,-1.723990876276091,23.132938846049704,0,0,0,-0.0
215011387,151,2.4,0.04838709677419355,0.18039950062421972,0.00872900809472031,5.017279836814924,-4.741103535892854,-3.028522096376982,-1.7125814395158725,22.478062738055726,0,0,0,-0.0
215011388,245,2.3,0.082358040745557,0.13023255813953488,0.010725698329653935,5.501258210544727,-4.535112703965726,-2.4966791860132673,-2.038433517952459,20.56724723767132,0,0,0,-0.0
215011389,185,2.5,0.07450157397691501,0.12762892538173437,0.00950855582592145,5.220355825078324,-4.6555632724295375,-2.5969350266128868,-2.0586282458166507,21.674269383594822,0,0,0,-0.0
215011390,170,2.2,0.06086427267194157,0.16474985623921795,0.010027380172806936,5.135798437050262,-4.602435910248666,-2.799108932049177,-1.8033269781994887,21.182416307946465,0,0,0,-0.0
215011391,182,2.1,0.05405405405405406,0.14914567043150884,0.008061928131432911,5.204006687076795,-4.820602528810535,-2.917770732084279,-1.9028317967262562,23.238208740774525,0,0,0,-0.0
215011392,214,2.2,0.04787000439174352,0.20366886171213547,0.00974962930462133,5.365976015021851,-4.6305260147339995,-3.039266183834596,-1.5912598308994035,21.441771173128334,0,0,0,-0.0
215011393,150,2.1,0.033660589060308554,0.17787418655097614,0.005987349897929071,5.0106352940962555,-5.118106385798746,-3.39142759006635,-1.7266787957323955,26.1950129763539,0,0,0,-0.0
215011394,166,2.1,0.0481283422459893,0.1530533764036302,0.007366205281458138,5.111987788356544,-4.910852592564243,-3.0338840395183673,-1.876968553045876,24.11647318589495,0,0,0,-0.0
215021395,250,2.7,0.05296881674498078,0.16857142857142857,0.008929029108439616,5.521460917862246,-4.718447612463613,-2.9380519018858737,-1.78039571057774,22.263747871563574,0,0,0,-0.0
215021396,220,2.5,0.03820816864295125,0.16840836012861737,0.0064345750246770795,5.393627546352362,-5.0460694813460885,-3.2647059474091558,-1.7813635339369323,25.462817210572382,0,0,0,-0.0
215021398,150,2.3,0.043151969981238276,0.18894256575415996,0.00815324392560165,5.0106352940962555,-4.809339403240186,-3.1430272082366946,-1.6663121950034914,23.129745495558666,0,0,0,-0.0
215021399,240,2.5,0.0413268080478521,0.18458781362007168,0.007628425141449401,5.480638923341991,-4.8758738584696655,-3.18624388431799,-1.6896299741516752,23.774145883707863,0,0,0,-0.0
215021469,260,2.3,0.0609360076408787,0.24957008931047872,0.01520780486915811,5.560681631015528,-4.185946504680658,-2.7979310205197927,-1.3880154841608654,17.522148140048216,0,0,0,-0.0
215021470,300,2.5,0.07040472175379427,0.24658703071672355,0.01736089128570524,5.703782474656201,-4.053535229725386,-2.653494947700861,-1.4000402820245257,16.43114785862484,0,0,0,-0.0
215031400,158,2.2,0.0547112462006079,0.1626778783958603,0.008900309456308465,5.062595033026967,-4.72166923247678,-2.9056859928692074,-1.8159832396075735,22.29416034091787,0,0,0,-0.0
215031401,180,2.2,0.03944174757281554,0.14659919630897456,0.005782128495196205,5.19295685089021,-5.1529834123218405,-3.2329304405737798,-1.920052971748061,26.55323804766404,0,0,0,-0.0
215031402,200,2.1,0.043259557344064385,0.1366161616161616,0.005909954677560311,5.298317366548036,-5.131117116365056,-3.1405370909630115,-1.9905800254020447,26.328362861854448,0,0,0,-0.0
215031403,220,2.9,0.03633217993079585,0.5032085561497326,0.01828266380474807,5.393627546352362,-4.001802001212207,-3.3150514309489543,-0.6867505702632527,16.014419256906024,0,0,1,-4.001802001212207
215031404,235,2.3,0.06751054852320675,0.1983729662077597,0.013392267760861413,5.459585514144159,-4.31307777134429,-2.69547141889535,-1.6176063524489392,18.602639861664223,0,0,0,-0.0
215031405,180,2.5,0.040880503144654086,0.21429674231897483,0.008760558648259977,5.19295685089021,-4.737495603434807,-3.19710202531864,-1.5403935781161673,22.443864592564125,0,0,0,-0.0
216011406,285,2.3,0.06520704426463589,0.14556152468662062,0.00949163678346836,5.652489180268651,-4.657344206683499,-2.7301877750168755,-1.9271564316666239,21.69085505952835,0,0,0,-0.0
216011407,210,2.4,0.04746632456703015,0.14405179390342596,0.006837609203882951,5.3471075307174685,-4.9853171400441445,-3.047734775853607,-1.9375823641905374,24.853386986817927,0,0,0,-0.0
216011408,200,2.6,0.04614093959731544,0.15889992360580596,0.0073317917771135305,5.298317366548036,-4.915535348601406,-3.076054662392824,-1.839480686208582,24.162487763349944,0,0,0,-0.0
216011409,213,2.3,0.049476688867745006,0.13769920318725098,0.006812900633432018,5.3612921657094255,-4.988937312144754,-3.006253652295524,-1.9826836598492303,24.889495504510126,0,0,0,-0.0
216011410,200,2.2,0.045871559633027525,0.20128786072024804,0.009233388106433397,5.298317366548036,-4.684929222369849,-3.0819099697950434,-1.6030192525748055,21.94856181861496,0,0,0,-0.0
216021411,250,2.2,0.057193396226415096,0.23712296983758702,0.013561867968305389,5.521460917862246,-4.300493250182609,-2.8613168378484657,-1.4391764123341437,18.49424219486618,0,0,0,-0.0
216021412,210,2.5,0.05143540669856459,0.17305663032008442,0.008901238162396687,5.3471075307174685,-4.721564892549831,-2.9674284973911393,-1.7541363951586917,22.2931750345591,0,0,0,-0.0
216021413,210,2.4,0.05125284738041002,0.1728395061728395,0.008858516831181978,5.3471075307174685,-4.7263759289219776,-2.970984103864797,-1.7553918250571803,22.338629421493085,0,0,0,-0.0
216021414,290,2.3,0.05319645356976201,0.15240734326290267,0.008107530159575783,5.66988092298052,-4.81496199982971,-2.9337635470790815,-1.8811984527506282,23.18385905980412,0,0,0,-0.0
216031415,250,2.2,0.05204918032786885,0.22004331087584217,0.011453073967718014,5.521460917862246,-4.4694971162168535,-2.9555662318286564,-1.5139308843881976,19.97640447187077,0,0,0,-0.0
216031416,270,2.5,0.08620135091669347,0.261641910879165,0.02255388617420914,5.598421958998375,-3.7918478919964667,-2.451069429547897,-1.3407784624485692,14.378110436038048,0,0,0,-0.0
216031418,236,2.7,0.09433962264150944,0.16280806572068707,0.015359251483083687,5.4638318050256105,-4.176037284020105,-2.3608540011180215,-1.8151832829020835,17.439287397526016,0,0,0,-0.0
216031419,240,2.4,0.057905009759271306,0.18896191764933307,0.010941841685615253,5.480638923341991,-4.51516115195045,-2.848951373806456,-1.6662097781439944,20.38668022808252,0,0,0,-0.0
216031593,380,2.9,0.0798004987531172,0.2014974675181678,0.016079598405439825,5.940171252720432,-4.130203990329273,-2.528225524506843,-1.6019784658224299,17.058585001731846,0,0,0,-0.0
216031594,270,2.5,0.05771919312961853,0.34019370460048426,0.01963570613731575,5.598421958998375,-3.930405628404745,-2.852165524217513,-1.0782401041872323,15.4480884037957,0,0,1,-3.930405628404745
217011420,180,2.2,0.05137449301487156,0.16412556053811658,0.00843186746342735,5.19295685089021,-4.775737005590897,-2.9686134745380985,-1.8071235310527982,22.807663946570308,0,0,0,-0.0
217011421,235,2.2,0.06132617861249521,0.14034409433597525,0.008606766996456896,5.459585514144159,-4.75520652508162,-2.7915484699029016,-1.963658055178719,22.611989096178817,0,0,0,-0.0
217011422,250,2.2,0.05616005616005616,0.16090828138913624,0.009036618119432011,5.521460917862246,-4.706470276404342,-2.8795495192640814,-1.8269207571402604,22.15086246267756,0,0,0,-0.0
217011423,170,2.3,0.050059594755661505,0.1488652594826218,0.007452134562896444,5.135798437050262,-4.899254769119668,-2.994541088183838,-1.904713680935831,24.002697292741814,0,0,0,-0.0
217031471,240,2.2,0.06206896551724138,0.146089945574334,0.009067651794269006,5.480638923341991,-4.70304194647102,-2.779509165084355,-1.9235327813866647,22.118603550265917,0,0,0,-0.0
217031472,260,2.3,0.05998763141620284,0.15271244904358733,0.009160858105892376,5.560681631015528,-4.692815425001192,-2.813616881073724,-1.8791985439274679,22.022516613129117,0,0,0,-0.0
217031473,250,2.5,0.07682851874615858,0.14711589345563592,0.011302696178214193,5.521460917862246,-4.482713981882293,-2.566179369916737,-1.9165346119655569,20.094724643363005,0,0,0,-0.0
217031474,200,2.2,0.048797736916548796,0.15217794253938832,0.007425939204538751,5.298317366548036,-4.902776110099065,-3.020071341859259,-1.8827047682398068,24.03721358575812,0,0,0,-0.0
217031475,231,2.5,0.0537525354969574,0.15710306406685237,0.008444688027934254,5.442417710521793,-4.774217671034779,-2.9233644410505137,-1.8508532299842657,22.793154370420748,0,0,0,-0.0
217031476,285,2.1,0.05400192864030858,0.27619760479041916,0.014915203344516367,5.652489180268651,-4.2053742275504415,-2.9187355174943783,-1.286638710056064,17.68517239374547,0,0,0,-0.0
217041477,200,2.5,0.06060606060606061,0.14762040467369622,0.008946691192345226,5.298317366548036,-4.716471514230267,-2.803360380906535,-1.913111133323732,22.245103544545543,0,0,0,-0.0
217041478,280,2.4,0.06221758776503302,0.1511883363291392,0.009406573584607548,5.634789603169249,-4.666346516603289,-2.7771175577107927,-1.889228958892496,21.774789813015648,0,0,0,-0.0
217041479,300,2.4,0.07736081205782835,0.1405043517072082,0.01086953074572835,5.703782474656201,-4.521791748447061,-2.5592749307641114,-1.9625168176829495,20.44660061632393,0,0,0,-0.0
217041480,287,2.2,0.10080413555427915,0.16975331783759467,0.017111836462089528,5.659482215759621,-4.067984864161589,-2.2945758968622685,-1.773408967299321,16.548500855047784,0,0,0,-0.0
